# ::id 471004
# ::tok The game - winning shot , which Johnson dubbed his " junior , junior , junior sky - hook " , helped Los Angeles defeat Boston in six games .
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.2 3-1.1.3.1.2 4-1.1.3.1.1.2 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3.1.2 11-1.1.3.3.3.2 13-1.1.3.3.3.2 15-1.1.3.3.3.2 16-1.1.3.3.3.2 18-1.1.3.3.3.2 21-1.1.4 22-1.1.5.1 23-1.1.5.1 24-1.1.5.2 25-1.1.5.3 26-1.1.6.1 27-1.1.6.2 28-1.1.6.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v16 / label
                                 :E (v22 / label~e.0)
                                 :C (v23 / label~e.4))
                         :D (v17 / label~e.1,3))
                  :L (v8 / label~e.6)
                  :H (v9 / label
                         :A (v18 / label~e.7)
                         :P (v19 / label~e.8)
                         :A (v20 / label
                                 :E (v24 / label
                                         :A (v25 / label~e.11,13,15,16,18)
                                         :A (v26 / label~e.9))
                                 :C v25)))
           :P (v4 / label~e.21)
           :A (v5 / label
                  :A (v10 / label~e.22,23)
                  :P (v11 / label~e.24)
                  :A (v12 / label~e.25))
           :A (v6 / label
                  :R (v13 / label~e.26)
                  :Q (v14 / label~e.27)
                  :C (v15 / label
                          :P (v21 / label~e.28)))))
