# ::id 124002
# ::tok Impressed by her eagerness , Knopf cast Hepburn in his current production , The Czarina .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 5-1.1.4 6-1.2.2 7-1.2.3 8-1.2.4.5 9-1.2.4.1.1 10-1.2.4.1.2 11-1.2.4.1.3 13-1.2.4.2 14-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label
                          :A (v15 / label~e.2)
                          :P (v16 / label~e.3)))
           :A (v6 / label~e.5))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.6)
           :A (v8 / label~e.7)
           :A (v9 / label
                  :E (v12 / label
                          :E (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :C (v13 / label~e.13,14)
                  :R (v14 / label~e.8))))
