# ::id 496007
# ::tok Continuing the divergence from rock and roll and blues begun by his work with Farthingale , Bowie joined forces with Finnigan , Christina Ostrom and Barrie Jackson to run a folk club on Sunday nights at the Three Tuns pub in Beckenham High Street .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4.1 14-1.1.6.4.2 16-1.1.1 17-1.2.2 18-1.2.2 19-1.2.3.1 20-1.2.3.2 22-1.2.3.3 23-1.2.3.3 24-1.2.3.4 25-1.2.3.5 26-1.2.3.5 27-1.3 28-1.4.3 30-1.4.4.2 31-1.4.4.3 32-1.4.5.1 33-1.4.5.2 34-1.4.5.3 35-1.4.1.1 37-1.4.1.3 38-1.4.1.3 39-1.4.1.4 40-1.4.1.5.1 41-1.4.1.5.2 42-1.4.1.5.3 43-1.4.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.16)
           :D (v7 / label~e.0)
           :P (v8 / label
                  :C (v18 / label~e.2))
           :A (v9 / label
                  :R (v19 / label~e.3)
                  :C (v20 / label~e.4,5,6)
                  :N (v21 / label~e.7)
                  :C (v22 / label~e.8))
           :D (v10 / label~e.9)
           :A (v11 / label
                   :R (v23 / label~e.10)
                   :A (v24 / label~e.11)
                   :P (v25 / label~e.12)
                   :A (v26 / label
                           :R (v41 / label~e.13)
                           :C (v42 / label~e.14))))
    :H (v3 / label
           :A v6
           :P (v12 / label~e.17,18)
           :A (v13 / label
                   :R (v27 / label~e.19)
                   :C (v28 / label~e.20)
                   :C (v29 / label~e.22,23)
                   :N (v30 / label~e.24)
                   :C (v31 / label~e.25,26)))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v14 / label
                   :R (v32 / label~e.35)
                   :E (v33 / label~e.37,38)
                   :C (v34 / label~e.39)
                   :E (v35 / label
                           :R (v43 / label~e.40)
                           :C (v44 / label~e.41)
                           :C (v45 / label~e.42,43)))
           :A v6
           :P (v15 / label~e.28)
           :A (v16 / label
                   :E (v36 / label~e.30)
                   :C (v37 / label~e.31))
           :T (v17 / label
                   :R (v38 / label~e.32)
                   :C (v39 / label~e.33)
                   :C (v40 / label~e.34))))
