# ::id 496007
# ::tok Continuing the divergence from rock and roll and blues begun by his work with Farthingale , Bowie joined forces with Finnigan , Christina Ostrom and Barrie Jackson to run a folk club on Sunday nights at the Three Tuns pub in Beckenham High Street .
# ::alignments 0-1.1.2 1-1.1.3.1.2.1 2-1.1.3.1.2.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2.1 5-1.1.3.1.3.2.1 6-1.1.3.1.3.2.1 7-1.1.3.1.3.2.2 8-1.1.3.1.3.2.3 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4.1 14-1.1.3.3.4.2 16-1.1.1 17-1.2.2 18-1.2.2 19-1.2.3.1 20-1.2.3.2.1 22-1.2.3.2.2 23-1.2.3.2.2 24-1.2.3.2.3 25-1.2.3.2.4 26-1.2.3.2.4 27-1.3 28-1.4.4 29-1.4.5.1 30-1.4.5.2 31-1.4.5.3 32-1.4.1.1 33-1.4.1.2 34-1.4.1.3 35-1.4.2.2 36-1.4.2.3 37-1.4.2.4 38-1.4.2.4 39-1.4.2.5 40-1.4.2.1.1 41-1.4.2.1.2 42-1.4.2.1.3 43-1.4.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.16)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :A (v15 / label
                          :A v6
                          :P (v31 / label
                                  :E (v45 / label~e.1)
                                  :C (v46 / label~e.2))
                          :A (v32 / label
                                  :R (v47 / label~e.3)
                                  :C (v48 / label
                                          :C (v51 / label~e.4,5,6)
                                          :N (v52 / label~e.7)
                                          :C (v53 / label~e.8))))
                  :P (v16 / label~e.9)
                  :A (v17 / label
                          :R (v33 / label~e.10)
                          :A (v34 / label~e.11)
                          :P (v35 / label~e.12)
                          :A (v36 / label
                                  :R (v49 / label~e.13)
                                  :C (v50 / label~e.14)))))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.17,18)
           :A (v10 / label
                   :R (v18 / label~e.19)
                   :C (v19 / label
                           :C (v37 / label~e.20)
                           :C (v38 / label~e.22,23)
                           :N (v39 / label~e.24)
                           :C (v40 / label~e.25,26))))
    :L (v4 / label~e.27)
    :H (v5 / label
           :D (v11 / label
                   :R (v20 / label~e.32)
                   :C (v21 / label~e.33)
                   :E (v22 / label~e.34))
           :A (v12 / label
                   :E (v23 / label
                           :R (v41 / label~e.40)
                           :E (v42 / label~e.41)
                           :E (v43 / label~e.42)
                           :C (v44 / label~e.43))
                   :R (v24 / label~e.35)
                   :E (v25 / label~e.36)
                   :E (v26 / label~e.37,38)
                   :C (v27 / label~e.39))
           :A v6
           :P (v13 / label~e.28)
           :A (v14 / label
                   :E (v28 / label~e.29)
                   :E (v29 / label~e.30)
                   :C (v30 / label~e.31))))
