# ::id 496007
# ::tok Continuing the divergence from rock and roll and blues begun by his work with Farthingale , Bowie joined forces with Finnigan , Christina Ostrom and Barrie Jackson to run a folk club on Sunday nights at the Three Tuns pub in Beckenham High Street .
# ::alignments 0-1.1.2 2-1.2.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.2.1 10-1.2.2.1 11-1.2.2.2 12-1.2.2.3 13-1.2.2.4.1 14-1.2.2.4.2 16-1.1.1 17-1.3.2 18-1.3.2 19-1.3.3.1 20-1.3.3.2.1 22-1.3.3.2.2 23-1.3.3.2.2 24-1.3.3.2.3 25-1.3.3.2.4 26-1.3.3.2.4 27-1.4 28-1.5.5 30-1.5.1.2 31-1.5.1.3 32-1.5.2.1 33-1.5.2.2 34-1.5.2.3 35-1.5.3.1 37-1.5.3.3 38-1.5.3.3 39-1.5.3.4 40-1.5.3.5.1 41-1.5.3.5.2 42-1.5.3.5.3 43-1.5.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.16)
           :D (v8 / label~e.0)
           :P (v9 / label
                  :C (v13 / label~e.2))
           :A (v10 / label
                   :R (v20 / label~e.3)
                   :C (v21 / label
                           :C (v37 / label~e.4,5,6)
                           :N (v38 / label~e.7)
                           :C (v39 / label~e.8))))
    :H (v3 / label
           :D (v11 / label~e.9)
           :A (v12 / label
                   :R (v22 / label~e.10)
                   :A (v23 / label~e.11)
                   :P (v24 / label~e.12)
                   :A (v25 / label
                           :R (v40 / label~e.13)
                           :C (v41 / label~e.14)))
           :P v13)
    :H (v4 / label
           :A v7
           :P (v14 / label~e.17,18)
           :A (v15 / label
                   :R (v26 / label~e.19)
                   :C (v27 / label
                           :C (v42 / label~e.20)
                           :C (v43 / label~e.22,23)
                           :N (v44 / label~e.24)
                           :C (v45 / label~e.25,26))))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v16 / label
                   :E (v28 / label~e.30)
                   :C (v29 / label~e.31))
           :T (v17 / label
                   :R (v30 / label~e.32)
                   :C (v31 / label~e.33)
                   :C (v32 / label~e.34))
           :A (v18 / label
                   :R (v33 / label~e.35)
                   :C (v34 / label~e.37,38)
                   :E (v35 / label~e.39)
                   :E (v36 / label
                           :R (v46 / label~e.40)
                           :C (v47 / label~e.41)
                           :C (v48 / label~e.42,43)))
           :A v7
           :P (v19 / label~e.28)))
