# ::id 590010
# ::tok Sleepy Hollow reflected Burton 's battle with the Hollywood studio system .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :C (v9 / label~e.3)
                         :R (v10 / label~e.4))
                  :P (v7 / label~e.5)
                  :A (v8 / label
                         :R (v11 / label~e.6)
                         :E (v12 / label~e.7)
                         :E (v13 / label
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9))
                         :C (v14 / label~e.10)))))
