# ::id 590010
# ::tok Sleepy Hollow reflected Burton 's battle with the Hollywood studio system .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :C (v9 / label)
                         :R (v10 / label))
                  :P (v7 / label)
                  :A (v8 / label
                         :R (v11 / label)
                         :E (v12 / label)
                         :E (v13 / label
                                 :E (v15 / label)
                                 :C (v16 / label))
                         :C (v14 / label)))))
