# ::id 129010
# ::tok For her next film she played Mary Stuart in John Ford 's Mary of Scotland ( 1936 ) . It met with a similarly poor reception .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3 13-1.1.5.3 14-1.1.5.3 16-1.1.5.4.3 19-1.2.1 20-1.2.2 21-1.2.3.1 22-1.2.3.2 23-1.2.3.3.1 24-1.2.3.3.2 25-1.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label~e.6,7)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label
                          :C (v24 / label~e.9,10)
                          :R (v25 / label~e.11))
                  :C (v18 / label~e.12,13,14)
                  :E (v19 / label
                          :A v18
                          :P (v26 / label)
                          :D (v27 / label~e.16))))
    :H (v3 / label
           :A (v9 / label~e.19)
           :P (v10 / label~e.20)
           :A (v11 / label
                   :R (v20 / label~e.21)
                   :E (v21 / label~e.22)
                   :E (v22 / label
                           :E (v28 / label~e.23)
                           :C (v29 / label~e.24))
                   :C (v23 / label~e.25))))
