# ::id 474004
# ::tok He was coaching a team that had five of his former teammates on the roster : Vlade Divac , Elden Campbell , Tony Smith , Kurt Rambis , James Worthy , who would retire after the season , and Michael Cooper , who was brought in as an assistant .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3.3 7-1.1.4.3.4.1.1 8-1.1.4.3.4.1.2 9-1.1.4.3.4.2 10-1.1.4.3.4.3 11-1.1.4.3.4.4 12-1.1.4.3.5.1 13-1.1.4.3.5.2 14-1.1.4.3.5.3 16-1.1.4.3.4.5.1 17-1.1.4.3.4.5.1 19-1.1.4.3.4.5.2 20-1.1.4.3.4.5.2 22-1.1.4.3.4.5.3 23-1.1.4.3.4.5.3 25-1.1.4.3.4.5.4 26-1.1.4.3.4.5.4 28-1.1.4.3.4.5.5.1 29-1.1.4.3.4.5.5.1 33-1.1.4.3.4.5.5.2.3.2 34-1.1.4.3.4.5.5.2.4.1 35-1.1.4.3.4.5.5.2.4.2 36-1.1.4.3.4.5.5.2.4.3 38-1.1.4.3.4.5.6 39-1.1.4.3.4.5.7.1 40-1.1.4.3.4.5.7.1 44-1.1.4.3.4.5.7.2.4 45-1.1.4.3.4.5.7.2.4 46-1.1.4.3.4.5.7.2.5.1 47-1.1.4.3.4.5.7.2.5.2 48-1.1.4.3.4.5.7.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :A v7
                         :P (v9 / label~e.6)
                         :A (v10 / label
                                 :E (v12 / label
                                         :C (v20 / label~e.7)
                                         :R (v21 / label~e.8))
                                 :E (v13 / label~e.9)
                                 :E (v14 / label~e.10)
                                 :C (v15 / label~e.11)
                                 :E (v16 / label
                                         :C (v22 / label~e.16,17)
                                         :C (v23 / label~e.19,20)
                                         :C (v24 / label~e.22,23)
                                         :C (v25 / label~e.25,26)
                                         :C (v26 / label
                                                 :C (v29 / label~e.28,29)
                                                 :E (v30 / label
                                                         :A v29
                                                         :P (v33 / label
                                                                 :C (v37 / label~e.33))
                                                         :D (v34 / label
                                                                 :R (v38 / label~e.34)
                                                                 :E (v39 / label~e.35)
                                                                 :C (v40 / label~e.36))))
                                         :N (v27 / label~e.38)
                                         :C (v28 / label
                                                 :C (v31 / label~e.39,40)
                                                 :E (v32 / label
                                                         :A v31
                                                         :P (v35 / label~e.44,45)
                                                         :A (v36 / label
                                                                 :R (v41 / label~e.46)
                                                                 :E (v42 / label~e.47)
                                                                 :C (v43 / label~e.48))))))
                         :A (v11 / label
                                 :R (v17 / label~e.12)
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14))))))
