# ::id 957006
# ::tok Critics were hostile in their assessment of the production .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label~e.5)
                  :R (v7 / label~e.6)
                  :E (v8 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4))))
