# ::id 652017
# ::tok Wiener published the results of his 14 - year campaign in January 2000 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.4 10-1.1.4.3 11-1.1.4.4 12-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v7 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :A (v8 / label
                         :R (v14 / label~e.4)
                         :A (v15 / label~e.5)
                         :T (v16 / label
                                 :Q (v18 / label~e.6)
                                 :C (v19 / label~e.8))
                         :P (v17 / label~e.9)))
           :T (v6 / label
                  :C (v9 / label~e.12)
                  :R (v10 / label~e.10)
                  :C (v11 / label~e.11))))
