# ::id 548004
# ::tok Warner sold his 1.6 million shares of studio stock shortly after producing the film adaptation of Lerner & Loewe 's Camelot .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v12 / label)
                  :E (v13 / label
                          :E (v19 / label)
                          :C (v20 / label))
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v21 / label)
                          :E (v22 / label)
                          :C (v23 / label))))
    :L (v3 / label
           :E (v8 / label)
           :C (v9 / label))
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :A (v16 / label
                           :E (v24 / label)
                           :C (v25 / label))
                   :P (v17 / label)
                   :A (v18 / label
                           :R (v26 / label)
                           :E (v27 / label
                                   :C (v29 / label
                                           :N (v31 / label)
                                           :C (v32 / label)
                                           :C (v33 / label))
                                   :R (v30 / label))
                           :C (v28 / label)))
           :A v5))
