# ::id 548004
# ::tok Warner sold his 1.6 million shares of studio stock shortly after producing the film adaptation of Lerner & Loewe 's Camelot .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.2.1 10-1.2.2 11-1.3.1 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2 15-1.3.2.3.1 16-1.3.2.3.2.1.2 18-1.3.2.3.2.1.3 19-1.3.2.3.2.2 20-1.3.2.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4))
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v21 / label~e.6)
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8))))
    :L (v3 / label
           :E (v8 / label~e.9)
           :C (v9 / label~e.10))
    :H (v4 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :A (v16 / label
                           :E (v24 / label~e.12)
                           :C (v25 / label~e.13))
                   :P (v17 / label~e.14)
                   :A (v18 / label
                           :R (v26 / label~e.15)
                           :E (v27 / label
                                   :C (v29 / label
                                           :N (v31 / label)
                                           :C (v32 / label~e.16)
                                           :C (v33 / label~e.18))
                                   :R (v30 / label~e.19))
                           :C (v28 / label~e.20)))
           :A v5))
