# ::id 183004
# ::tok Her final years were marred by a long period of ill health , but she continued acting until shortly before her death from breast cancer , with more than 100 films , television and theater roles to her credit .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.4.5.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.4.1 18-1.4.2 19-1.4.3 20-1.5.1.1 21-1.5.1.2 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3 26-1.6.1 27-1.6.2.1.1 28-1.6.2.1.2 29-1.6.2.2.1.1 30-1.6.2.2.1.2 32-1.6.2.2.2 33-1.6.2.2.3 34-1.6.2.2.4.1 35-1.6.2.2.4.2 37-1.6.3.1 38-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :E (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v25 / label~e.5)
                   :E (v26 / label~e.6)
                   :E (v27 / label~e.7)
                   :C (v28 / label~e.8)
                   :E (v29 / label
                           :R (v39 / label~e.9)
                           :E (v40 / label~e.10)
                           :C (v41 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :D (v12 / label~e.15)
           :P (v13 / label~e.16))
    :L (v5 / label
           :R (v14 / label~e.17)
           :C (v15 / label~e.18)
           :R (v16 / label~e.19))
    :H (v6 / label
           :P (v17 / label
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :A (v18 / label
                   :R (v32 / label~e.22)
                   :E (v33 / label~e.23)
                   :C (v34 / label~e.24)))
    :H (v7 / label
           :R (v19 / label~e.26)
           :A (v20 / label
                   :E (v35 / label
                           :E (v42 / label~e.27)
                           :C (v43 / label~e.28))
                   :C (v36 / label
                           :C (v44 / label
                                   :E (v48 / label~e.29)
                                   :C (v49 / label~e.30))
                           :C (v45 / label~e.32)
                           :N (v46 / label~e.33)
                           :C (v47 / label
                                   :E (v50 / label~e.34)
                                   :C (v51 / label~e.35))))
           :S (v21 / label
                   :E (v37 / label~e.37)
                   :C (v38 / label~e.38))))
