# ::id 565004
# ::tok At the two concerts he performed in September at the Mississippi - Alabama Fair and Dairy Show , 50 National Guardsmen were added to the police security to prevent crowd trouble .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4 5-1.2.5 6-1.2.6.1 7-1.2.6.2 8-1.2.7.1 10-1.2.7.3.1 12-1.2.7.3.2 13-1.2.7.4 14-1.2.7.4 15-1.2.7.4 16-1.2.7.4 18-1.3.1.1 19-1.3.1.2.1 20-1.5.3 22-1.3.3 23-1.3.4.1 25-1.3.6 26-1.3.4.2 27-1.4 28-1.5.5 29-1.5.1 30-1.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label~e.4)
           :D (v10 / label~e.5)
           :T (v11 / label
                   :R (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :A (v12 / label
                   :R (v23 / label~e.8)
                   :A (v24 / label
                           :C (v30 / label~e.10)
                           :C (v31 / label~e.12))
                   :P (v25 / label~e.13,14,15,16)))
    :H (v4 / label
           :A (v13 / label
                   :Q (v26 / label~e.18)
                   :C (v27 / label
                           :A (v32 / label~e.19)
                           :A (v19 / label~e.20)))
           :D (v14 / label~e.22)
           :P (v15 / label
                   :R (v28 / label~e.23)
                   :C (v29 / label~e.26))
           :A (v16 / label~e.25))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v17 / label~e.29)
           :P (v18 / label~e.30)
           :A v19
           :D (v20 / label~e.28)))
