# ::id 565004
# ::tok " At the two concerts he performed in September at the Mississippi - Alabama Fair and Dairy Show , 50 National Guardsmen were added to the police security to prevent crowd trouble .
# ::alignments 1-1.1 3-1.2.2 4-1.2.3 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.7.1 11-1.2.7.3.1 13-1.2.7.3.2 14-1.2.7.4 15-1.2.7.4 16-1.2.7.4 17-1.2.7.4 19-1.3.1.1 20-1.3.1.2.1 21-1.5.4 23-1.3.3 24-1.3.4.1 26-1.3.6 27-1.3.4.2 28-1.4 29-1.5.1 30-1.5.2 31-1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :T (v11 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label~e.8))
           :A (v12 / label
                   :R (v23 / label~e.9)
                   :A (v24 / label
                           :C (v30 / label~e.11)
                           :C (v31 / label~e.13))
                   :P (v25 / label~e.14,15,16,17)))
    :H (v4 / label
           :A (v13 / label
                   :Q (v26 / label~e.19)
                   :C (v27 / label
                           :A (v32 / label~e.20)
                           :A (v20 / label~e.21)))
           :D (v14 / label~e.23)
           :P (v15 / label
                   :R (v28 / label~e.24)
                   :C (v29 / label~e.27))
           :A (v16 / label~e.26))
    :L (v5 / label~e.28)
    :H (v6 / label
           :D (v17 / label~e.29)
           :A (v18 / label~e.30)
           :P (v19 / label~e.31)
           :A v20))
