# ::id 565004
# ::tok " At the two concerts he performed in September at the Mississippi - Alabama Fair and Dairy Show , 50 National Guardsmen were added to the police security to prevent crowd trouble .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3.2 13-1.2.5.3.3 14-1.2.5.4.1 15-1.2.5.4.2 16-1.2.5.4.3 17-1.2.5.4.3 19-1.3.1.1 20-1.3.1.2 21-1.5.3 23-1.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3 27-1.3.4.4 28-1.4 29-1.5.1 30-1.5.2.1 31-1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.2)
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :D (v10 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label~e.8))
           :A (v11 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :E (v25 / label
                           :N (v35 / label)
                           :C (v36 / label~e.11)
                           :C (v37 / label~e.13))
                   :C (v26 / label
                           :C (v38 / label~e.14)
                           :N (v39 / label~e.15)
                           :C (v40 / label~e.16,17))))
    :H (v4 / label
           :A (v12 / label
                   :E (v27 / label~e.19)
                   :E (v28 / label~e.20)
                   :C (v17 / label~e.21))
           :S (v13 / label~e.23)
           :A (v14 / label
                   :R (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :E (v31 / label~e.26)
                   :C (v32 / label~e.27)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v15 / label~e.29)
           :A (v16 / label
                   :E (v33 / label~e.30)
                   :C (v34 / label~e.31))
           :A v17))
