# ::id 236007
# ::tok The same month , in an interview with Phoenix TV , Chan dubbed the United States as the " most corrupt " country in the world .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.4.2 11-1.1.6 12-1.1.7 13-1.1.8.1 14-1.1.8.2 15-1.1.8.2 16-1.1.1.1 17-1.1.1.2.1 19-1.1.1.2.2 20-1.1.1.3 22-1.1.1.4 23-1.1.1.5.1 24-1.1.1.5.2 25-1.1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.16)
                  :D (v10 / label
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.19))
                  :S (v11 / label~e.20)
                  :A (v12 / label~e.22)
                  :D (v13 / label
                          :R (v25 / label~e.23)
                          :E (v26 / label~e.24)
                          :C (v27 / label~e.25)))
           :D (v4 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v5 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)
                  :E (v20 / label
                          :R (v28 / label~e.7)
                          :C (v29 / label~e.8,9)))
           :A (v6 / label~e.11)
           :P (v7 / label~e.12)
           :A (v8 / label
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14,15))))
