# ::id 555009
# ::tok After residing for nearly a year in rooming houses , they were granted a two - bedroom apartment in the public housing complex known as the Courts .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 10-1.2.5 11-1.3.2.1 12-1.3.2.2 13-1.3.3.4 14-1.3.3.1.1 16-1.3.3.1.2 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2 20-1.3.3.3.4.1 21-1.3.3.3.4.2 22-1.3.3.3.5 23-1.3.3.3.3.1 24-1.3.3.3.3.2.1 25-1.3.3.3.3.2.2 26-1.3.3.3.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :D (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :A (v7 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v8 / label~e.10))
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12))
           :A (v10 / label
                   :E (v20 / label
                           :E (v24 / label~e.14)
                           :C (v25 / label~e.16))
                   :C (v21 / label~e.17)
                   :E (v22 / label
                           :R (v26 / label~e.18)
                           :E (v27 / label~e.19)
                           :E (v28 / label
                                   :P (v31 / label~e.23)
                                   :A (v32 / label
                                           :R (v35 / label~e.24)
                                           :E (v36 / label~e.25)
                                           :C (v37 / label~e.26))
                                   :A (v30 / label~e.22))
                           :E (v29 / label
                                   :E (v33 / label~e.20)
                                   :C (v34 / label~e.21))
                           :C v30)
                   :E (v23 / label~e.13))))
