# ::id 673011
# ::tok The album 's lead single , " Obsessed " , became her 40th entry on the Billboard Hot 100 and her highest debut on the chart since " My All " in 1998 .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label)
                  :E (v12 / label
                          :C (v20 / label)
                          :R (v21 / label))
                  :E (v13 / label
                          :E (v22 / label)
                          :C (v23 / label))
                  :C (v14 / label))
           :S (v6 / label)
           :A (v7 / label
                  :C (v15 / label
                          :E (v24 / label)
                          :E (v25 / label)
                          :C (v26 / label)
                          :E (v27 / label
                                  :R (v32 / label)
                                  :E (v33 / label)
                                  :E (v34 / label)
                                  :E (v35 / label)
                                  :C (v36 / label)))
                  :N (v16 / label)
                  :C (v17 / label
                          :E (v28 / label)
                          :E (v29 / label)
                          :C (v30 / label)
                          :E (v31 / label
                                  :R (v37 / label)
                                  :E (v38 / label)
                                  :C (v39 / label)))))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label)
           :D (v10 / label
                   :R (v18 / label)
                   :C (v19 / label))))
