# ::id 963008
# ::tok Leigh explained that she played " as many different parts as possible " in an attempt to learn her craft and to dispel prejudice about her abilities .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.3.4 4-1.1.3.5 6-1.1.3.6.1 7-1.1.3.6.2 8-1.1.3.6.3 9-1.1.3.6.4 10-1.1.3.6.5.1 11-1.1.3.6.5.2 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 17-1.1.3.1.4.1.2 18-1.1.3.1.4.1.3.1 19-1.1.3.1.4.1.3.2 20-1.1.3.1.4.2 22-1.1.3.1.4.3.2 23-1.1.3.1.4.3.3.1 24-1.1.3.1.4.3.3.2.1 25-1.1.3.1.4.3.3.2.2 26-1.1.3.1.4.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.1))
           :A (v5 / label
                  :A (v7 / label
                         :R (v11 / label~e.13)
                         :E (v12 / label~e.14)
                         :C (v13 / label~e.15)
                         :E (v14 / label
                                 :H (v20 / label
                                         :P (v25 / label~e.17)
                                         :A (v26 / label
                                                 :E (v29 / label~e.18)
                                                 :C (v30 / label~e.19))
                                         :A (v8 / label~e.3))
                                 :L (v21 / label~e.20)
                                 :H (v22 / label
                                         :P (v27 / label~e.22)
                                         :A (v28 / label
                                                 :C (v31 / label~e.23)
                                                 :E (v32 / label
                                                         :R (v33 / label~e.24)
                                                         :E (v34 / label~e.25)
                                                         :C (v35 / label~e.26)))
                                         :A v8)))
                  :A v8
                  :P (v9 / label~e.4)
                  :A (v10 / label
                          :R (v15 / label~e.6)
                          :E (v16 / label~e.7)
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9)
                          :E (v19 / label
                                  :R (v23 / label~e.10)
                                  :C (v24 / label~e.11))))))
