# ::id 963008
# ::tok " Leigh explained that she played " as many different parts as possible " in an attempt to learn her craft and to dispel prejudice about her abilities .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.7 4-1.1.4.2.5 5-1.1.4.8.2 7-1.1.4.8.3.1 8-1.1.4.8.3.2 9-1.1.4.8.3.3.2 10-1.1.4.8.3.4 11-1.1.4.8.4.1 12-1.1.4.8.4.2 14-1.1.4.1 15-1.1.4.2.1.1 16-1.1.4.2.1.2 18-1.1.4.2.3 19-1.1.4.2.4.1 20-1.1.4.2.4.2 21-1.1.4.3 22-1.1.4.4 23-1.1.4.5.1 24-1.1.4.5.2.1 25-1.1.4.5.2.2.1 26-1.1.4.5.2.2.2 27-1.1.4.5.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :D (v13 / label
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16))
                         :P (v14 / label~e.18)
                         :A (v15 / label
                                 :E (v24 / label~e.19)
                                 :C (v25 / label~e.20))
                         :A (v16 / label~e.4))
                  :L (v8 / label~e.21)
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :P (v17 / label~e.23)
                          :A (v18 / label
                                  :S (v26 / label~e.24)
                                  :A (v27 / label
                                          :R (v34 / label~e.25)
                                          :A (v35 / label~e.26)
                                          :S (v36 / label~e.27)))
                          :A v16)
                  :R (v11 / label~e.3)
                  :H (v12 / label
                          :A v16
                          :P (v19 / label~e.5)
                          :A (v20 / label
                                  :R (v28 / label~e.7)
                                  :Q (v29 / label~e.8)
                                  :E (v30 / label
                                          :A (v31 / label~e.10)
                                          :S (v37 / label~e.9))
                                  :C v31)
                          :D (v21 / label
                                  :R (v32 / label~e.11)
                                  :C (v33 / label~e.12))))))
