# ::id 227010
# ::tok However , it was a disappointment in Hong Kong , grossing only HK $ 3.5 million during its opening weekend .
# ::alignments 0-1.1 2-1.2.1 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.2 14-1.3.4.2 15-1.3.4.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7,8)))
    :H (v4 / label
           :D (v8 / label
                  :R (v15 / label~e.16)
                  :E (v16 / label~e.17)
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12,13,14,15))))
