# ::id 689012
# ::tok His early focus on rock and roll gave way to an interest in American folk music ; in 1985 , Dylan explained the attraction that folk music had exerted on him :
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.4.2.3 7-1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4 17-1.2.1.1 18-1.2.1.2 20-1.2.2 21-1.2.3 22-1.2.4.1 23-1.2.4.2 25-1.2.4.3.3.1 26-1.2.4.3.3.2 28-1.2.4.3.5 29-1.2.4.3.6.1 30-1.2.4.3.6.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :D (v12 / label~e.1)
                  :P (v13 / label~e.2)
                  :A (v14 / label
                          :R (v23 / label~e.3)
                          :C (v24 / label
                                  :C (v34 / label~e.4)
                                  :N (v35 / label~e.5)
                                  :C (v36 / label~e.6))))
           :P (v5 / label~e.7,8)
           :A (v6 / label
                  :R (v15 / label~e.9)
                  :P (v16 / label
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.11))
                  :A (v17 / label
                          :R (v27 / label~e.12)
                          :E (v28 / label~e.13)
                          :E (v29 / label~e.14)
                          :C (v30 / label~e.15))
                  :A v11))
    :H (v3 / label
           :D (v7 / label
                  :R (v18 / label~e.17)
                  :C (v19 / label~e.18))
           :A (v8 / label~e.20)
           :P (v9 / label~e.21)
           :A (v10 / label
                   :E (v20 / label~e.22)
                   :C (v21 / label~e.23)
                   :E (v22 / label
                           :P v21
                           :A (v31 / label
                                   :E (v37 / label~e.25)
                                   :C (v38 / label~e.26))
                           :D (v32 / label~e.28)
                           :A (v33 / label
                                   :R (v39 / label~e.29)
                                   :C (v40 / label~e.30))))))
