# ::id 699013
# ::tok " In the wake of his accident , Dylan withdrew from the public and , apart from a few select appearances , did not tour again for almost eight years .
# ::alignments 1-1.1 2-1.1 3-1.1 4-1.2.1.1 5-1.2.1.2 6-1.2.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.4 15-1.5.1.1 16-1.5.1.1 17-1.5.1.2 18-1.5.1.2 19-1.5.1.3 20-1.5.1.4 22-1.5.2.1 23-1.5.3 24-1.5.2.2 25-1.5.4 26-1.5.5.1 27-1.5.5.2 28-1.5.5.3 29-1.5.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2,3)
    :H (v3 / label
           :A (v7 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :P (v8 / label~e.6))
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label
                   :R (v22 / label~e.15,16)
                   :E (v23 / label~e.17,18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :P (v13 / label
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.24))
           :D (v14 / label~e.23)
           :D (v15 / label~e.25)
           :D (v16 / label
                   :R (v28 / label~e.26)
                   :E (v29 / label~e.27)
                   :E (v30 / label~e.28)
                   :C (v31 / label~e.29))
           :A v9))
