# ::id 699013
# ::tok In the wake of his accident , Dylan withdrew from the public and , apart from a few select appearances , did not tour again for almost eight years .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.4 14-1.5.8.1 15-1.5.8.1 16-1.5.8.2 17-1.5.8.2 18-1.5.8.3 19-1.5.8.4 22-1.5.2 23-1.5.3 24-1.5.4 25-1.5.5.1 26-1.5.5.2 27-1.5.5.3 28-1.5.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v7 / label
                  :R (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v8 / label~e.5))
    :H (v4 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v19 / label~e.9)
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v12 / label~e.22)
           :P (v13 / label~e.23)
           :D (v14 / label~e.24)
           :D (v15 / label
                   :R (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :E (v24 / label~e.27)
                   :C (v25 / label~e.28))
           :A v9
           :A (v16 / label
                   :R (v26 / label~e.14,15)
                   :E (v27 / label~e.16,17)
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19))))
