# ::id 608009
# ::tok McCartney ventured into orchestral music in 1991 , when the Royal Liverpool Philharmonic Society commissioned a musical piece by him to celebrate its sesquicentennial .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.2 12-1.3.1.2 13-1.3.1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2 20-1.4 21-1.5.1 22-1.5.2.1 23-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :D (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10,11,12,13))
           :P (v12 / label~e.14)
           :A (v13 / label
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)
                   :E (v26 / label
                           :R (v29 / label~e.18)
                           :C (v30 / label~e.19))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v14 / label~e.21)
           :A (v15 / label
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23))
           :A v11))
