# ::id 147004
# ::tok The move to Hollywood in 1932 cemented the couple 's estrangement , and in 1934 , she traveled to Mexico to get a quick divorce .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.1.1.1 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.4.2 12-1.2 13-1.3.1.1 14-1.3.1.2 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.5.2 21-1.3.5.3 22-1.3.5.4.1 23-1.3.5.4.2 24-1.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label
                          :E (v27 / label~e.7)
                          :C (v28 / label~e.8)
                          :R (v29 / label~e.9))
                  :P (v15 / label
                          :E (v30 / label~e.0)
                          :C (v31 / label~e.1))
                  :A (v16 / label
                          :R (v32 / label~e.2)
                          :C (v33 / label~e.3)))
           :D (v6 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :A v14
                  :P (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v9 / label
                  :R (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :A (v10 / label~e.16)
           :P (v11 / label~e.17)
           :A (v12 / label
                   :R (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A (v13 / label
                   :A v10
                   :R (v24 / label~e.20)
                   :P (v25 / label~e.21)
                   :A (v26 / label
                           :E (v34 / label~e.22)
                           :E (v35 / label~e.23)
                           :C (v36 / label~e.24)))))
