# ::id 691015
# ::tok Grossman remained Dylan 's manager until 1970 , and was notable both for his sometimes confrontational personality , and for the fiercely protective loyalty he displayed towards his principal client .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 8-1.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2.1 13-1.3.4.2.2 14-1.3.4.2.3.1 15-1.3.4.2.3.2 16-1.3.4.2.4 18-1.3.4.3 19-1.3.4.4.1 20-1.3.4.4.2 21-1.3.4.4.3.1.1.1 22-1.3.4.4.3.1.1.2 23-1.3.4.4.3.1.2 24-1.3.4.4.3.2 25-1.3.4.4.3.3 26-1.3.4.4.3.4.1 27-1.3.4.4.3.4.2 28-1.3.4.4.3.4.3 29-1.3.4.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :N (v16 / label~e.11)
                   :C (v17 / label
                           :R (v20 / label~e.12)
                           :E (v21 / label~e.13)
                           :E (v22 / label
                                   :E (v27 / label~e.14)
                                   :C (v28 / label~e.15))
                           :C (v23 / label~e.16))
                   :N (v18 / label~e.18)
                   :C (v19 / label
                           :R (v24 / label~e.19)
                           :E (v25 / label~e.20)
                           :C (v26 / label
                                   :A (v29 / label
                                           :E (v33 / label
                                                   :E (v39 / label~e.21)
                                                   :C (v40 / label~e.22))
                                           :C (v34 / label~e.23))
                                   :A (v30 / label~e.24)
                                   :P (v31 / label~e.25)
                                   :A (v32 / label
                                           :R (v35 / label~e.26)
                                           :E (v36 / label~e.27)
                                           :E (v37 / label~e.28)
                                           :C (v38 / label~e.29)))))))
