# ::id 691015
# ::tok Grossman remained Dylan 's manager until 1970 , and was notable both for his sometimes confrontational personality , and for the fiercely protective loyalty he displayed towards his principal client .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3.1 14-1.3.4.3.2.1 15-1.3.4.3.2.2 16-1.3.4.3.3 18-1.3.4.4 19-1.3.4.5 21-1.3.4.6.2.1 22-1.3.4.6.2.2 23-1.3.4.6.3 24-1.3.4.6.4 25-1.3.4.6.5 26-1.3.4.6.6.1 27-1.3.4.6.6.2 28-1.3.4.6.6.3 29-1.3.4.6.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label
                          :C (v21 / label~e.2)
                          :R (v22 / label~e.3))
                  :S (v12 / label~e.4))
           :T (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.10)
           :A (v10 / label
                   :L (v15 / label~e.11)
                   :L (v16 / label~e.12)
                   :H (v17 / label
                           :A (v23 / label~e.13)
                           :D (v24 / label
                                   :E (v31 / label~e.14)
                                   :C (v32 / label~e.15))
                           :S (v25 / label~e.16))
                   :L (v18 / label~e.18)
                   :L (v19 / label~e.19)
                   :H (v20 / label
                           :D (v26 / label
                                   :E (v33 / label~e.21)
                                   :C (v34 / label~e.22))
                           :S (v27 / label~e.23)
                           :A (v28 / label~e.24)
                           :D (v29 / label~e.25)
                           :A (v30 / label
                                   :R (v35 / label~e.26)
                                   :A (v36 / label~e.27)
                                   :D (v37 / label~e.28)
                                   :S (v38 / label~e.29))))))
