# ::id 449005
# ::tok In 1965 , ABC News tapped him to anchor its flagship evening news program .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5 8-1.1.6.1.2 9-1.1.6.2.1 10-1.1.6.2.2 11-1.1.6.2.3.1 12-1.1.6.2.3.2 13-1.1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :P (v12 / label
                          :C (v14 / label~e.8))
                  :A (v13 / label
                          :E (v15 / label~e.9)
                          :E (v16 / label~e.10)
                          :E (v17 / label
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :C (v18 / label~e.13))
                  :A v6)))
