# ::id 945010
# ::tok " Crash " was released in early 2006 as the album 's sixth single in lieu of Love Angel Music Baby . . . . 's sequel , which Stefani postponed because of her pregnancy .
# ::alignments 1-1.1.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.4 13-1.1.5.5 14-1.2.1 15-1.2.2 16-1.2.3 17-1.3.2.3.1 18-1.3.2.3.1 19-1.3.2.3.1 20-1.3.2.3.1 25-1.3.2.3.2 26-1.3.2.4 28-1.3.2.1.1 29-1.3.2.1.2.1 30-1.3.2.1.2.2 31-1.3.2.1.3 32-1.3.2.1.3 33-1.3.2.1.4.1 34-1.3.2.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.4)
           :T (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label
                          :C (v24 / label~e.10)
                          :R (v25 / label~e.11))
                  :Q (v19 / label~e.12)
                  :C (v20 / label~e.13)))
    :L (v3 / label
           :R (v9 / label~e.14)
           :C (v10 / label~e.15)
           :R (v11 / label~e.16))
    :H (v4 / label
           :P v6
           :A (v12 / label
                   :E (v21 / label
                           :R (v26 / label~e.28)
                           :H (v27 / label
                                   :A (v32 / label~e.29)
                                   :P (v33 / label~e.30)
                                   :A (v23 / label~e.26))
                           :L (v28 / label~e.31,32)
                           :H (v29 / label
                                   :A (v34 / label~e.33)
                                   :S (v35 / label~e.34)))
                   :E (v22 / label
                           :C (v30 / label~e.17,18,19,20)
                           :R (v31 / label~e.25))
                   :C v23)))
