# ::id 945010
# ::tok Crash " was released in early 2006 as the album 's sixth single in lieu of Love Angel Music Baby . . . . 's sequel , which Stefani postponed because of her pregnancy .
# ::alignments 0-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.4 12-1.1.5.5 13-1.2.1 14-1.2.2 15-1.2.3 16-1.3.2.2.1 17-1.3.2.2.1 18-1.3.2.2.1 19-1.3.2.2.1 24-1.3.2.2.2 25-1.3.2.3 27-1.3.2.4.1 28-1.3.2.4.2.1 29-1.3.2.4.2.2 30-1.3.2.4.3 31-1.3.2.4.3 32-1.3.2.4.4.1 33-1.3.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.3)
           :T (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :E (v18 / label
                          :C (v24 / label~e.9)
                          :R (v25 / label~e.10))
                  :Q (v19 / label~e.11)
                  :C (v20 / label~e.12)))
    :L (v3 / label
           :R (v9 / label~e.13)
           :C (v10 / label~e.14)
           :R (v11 / label~e.15))
    :H (v4 / label
           :P v6
           :A (v12 / label
                   :E (v21 / label
                           :C (v26 / label~e.16,17,18,19)
                           :R (v27 / label~e.24))
                   :C (v22 / label~e.25)
                   :E (v23 / label
                           :R (v28 / label~e.27)
                           :H (v29 / label
                                   :A (v32 / label~e.28)
                                   :P (v33 / label~e.29)
                                   :A v22)
                           :L (v30 / label~e.30,31)
                           :H (v31 / label
                                   :A (v34 / label~e.32)
                                   :S (v35 / label~e.33))))))
