# ::id 945010
# ::tok Crash " was released in early 2006 as the album 's sixth single in lieu of Love Angel Music Baby . . . . 's sequel , which Stefani postponed because of her pregnancy .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3.1 10-1.1.6.3.2 11-1.1.6.4 12-1.1.6.5 13-1.1.6.6.1.1 14-1.1.6.6.1.2 15-1.1.6.6.1.3 16-1.1.6.6.2.1 17-1.1.6.6.2.1 18-1.1.6.6.2.1 19-1.1.6.6.2.1 24-1.1.6.6.2.2 25-1.1.6.6.3 28-1.1.6.6.4.2.1 29-1.1.6.6.4.2.2 30-1.1.6.6.4.3 31-1.1.6.6.4.3 32-1.1.6.6.4.4.1 33-1.1.6.6.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.3)
           :D (v5 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :C (v16 / label~e.9)
                          :R (v17 / label~e.10))
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :R (v18 / label
                                  :R (v22 / label~e.13)
                                  :C (v23 / label~e.14)
                                  :R (v24 / label~e.15))
                          :E (v19 / label
                                  :C (v25 / label~e.16,17,18,19)
                                  :R (v26 / label~e.24))
                          :C (v20 / label~e.25)
                          :E (v21 / label
                                  :H (v27 / label
                                          :A (v30 / label~e.28)
                                          :P (v31 / label~e.29))
                                  :L (v28 / label~e.30,31)
                                  :H (v29 / label
                                          :A (v32 / label~e.32)
                                          :S (v33 / label~e.33)))))))
