# ::id 538001
# ::tok He observed in his autobiography that his experiences there molded his sensibilities .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :A (v10 / label
                          :A (v13 / label~e.6)
                          :P (v14 / label~e.7)
                          :A (v15 / label~e.8))
                  :P (v11 / label~e.9)
                  :A (v12 / label
                          :E (v16 / label~e.10)
                          :C (v17 / label~e.11)))))
