# ::id 247004
# ::tok The film transposed the famous William Shakespeare play to contemporary New York City , a technique Hawke felt made the play more " accessible and vital " . Salon reviewer wrote : " Hawke certainly is n't the greatest Hamlet of living memory ... but his performance reinforces Hamlet 's place as Shakespeare 's greatest character . And in that sense , he more than holds his own in the long line of actors who 've played the part .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.3 7-1.1.3.4 8-1.1.4.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.2 12-1.1.4.2 14-1.2.1.1 15-1.2.1.2 16-1.2.2 17-1.2.3 18-1.2.4.1.2 19-1.2.4.2.1 20-1.2.4.2.2 21-1.2.4.1.3 23-1.2.4.1.4.1 24-1.2.4.1.4.2 25-1.2.4.1.4.3 28-1.3.5.1 29-1.3.5.2 30-1.3.1 33-1.3.4.3.1 34-1.3.4.3.2 35-1.3.4.3.3 36-1.3.4.3.4 37-1.3.4.3.5.1 38-1.3.4.3.5.2 39-1.3.4.3.5.3 40-1.3.4.3.5.4.1 41-1.3.4.3.5.4.2 42-1.3.4.3.5.4.3 44-1.3.4.4 45-1.3.4.5.1.1 46-1.3.4.5.1.2 47-1.3.4.5.2 48-1.3.4.5.3.2 49-1.3.4.5.3.3 50-1.3.4.5.3.1 51-1.3.4.5.4.1 52-1.3.4.5.4.2.1.1 53-1.3.4.5.4.2.1.2 54-1.3.4.5.4.2.2 55-1.3.4.5.4.3 57-1.3.4.6 58-1.3.4.7.2.1 59-1.3.4.7.2.2 60-1.3.4.7.2.3 62-1.3.4.7.3 63-1.3.4.7.4.1 64-1.3.4.7.4.2 65-1.3.4.7.5 66-1.3.4.7.5 67-1.3.4.7.5 68-1.3.4.7.6.1 69-1.3.4.7.6.2 70-1.3.4.7.6.3 71-1.3.4.7.6.5 72-1.3.4.7.6.6 73-1.3.4.7.6.7 76-1.3.4.7.6.4.2.2 77-1.3.4.7.6.4.3.2 78-1.3.4.7.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :E (v20 / label~e.5,6)
                  :C (v21 / label~e.7))
           :A (v8 / label
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10,11,12)
                  :R (v24 / label~e.8)))
    :H (v3 / label
           :A (v9 / label
                  :E (v25 / label~e.14)
                  :C (v26 / label~e.15))
           :A (v10 / label~e.16)
           :P (v11 / label~e.17)
           :A (v12 / label
                   :P (v27 / label
                           :E (v36 / label~e.18)
                           :E (v37 / label~e.21)
                           :C (v38 / label
                                   :C (v55 / label~e.23)
                                   :N (v56 / label~e.24)
                                   :C (v57 / label~e.25)))
                   :A (v28 / label
                           :E (v39 / label~e.19)
                           :C (v40 / label~e.20))
                   :A v26))
    :H (v4 / label
           :P (v13 / label~e.30)
           :A (v14 / label
                   :H (v29 / label
                           :A (v41 / label~e.33)
                           :D (v42 / label~e.34)
                           :S (v43 / label~e.35)
                           :D (v44 / label~e.36)
                           :A (v45 / label
                                   :E (v58 / label~e.37)
                                   :E (v59 / label~e.38)
                                   :C (v60 / label~e.39)
                                   :E (v61 / label
                                           :R (v82 / label~e.40)
                                           :E (v83 / label~e.41)
                                           :C (v84 / label~e.42))))
                   :L (v30 / label~e.44)
                   :H (v31 / label
                           :A (v46 / label
                                   :A (v62 / label~e.45)
                                   :P (v63 / label~e.46))
                           :P (v47 / label~e.47)
                           :A (v48 / label
                                   :E (v64 / label~e.50)
                                   :C (v65 / label~e.48)
                                   :R (v66 / label~e.49))
                           :A (v49 / label
                                   :R (v67 / label~e.51)
                                   :E (v68 / label
                                           :E (v85 / label
                                                   :C (v89 / label~e.52)
                                                   :R (v90 / label~e.53))
                                           :C (v86 / label~e.54))
                                   :C (v69 / label~e.55)))
                   :L (v32 / label~e.57)
                   :H (v33 / label
                           :D (v50 / label
                                   :R (v70 / label~e.58)
                                   :E (v71 / label~e.59)
                                   :C (v72 / label~e.60))
                           :A (v51 / label~e.62)
                           :D (v52 / label
                                   :C (v73 / label~e.63)
                                   :R (v74 / label~e.64))
                           :P (v53 / label~e.65,66,67)
                           :A (v54 / label
                                   :R (v75 / label~e.68)
                                   :E (v76 / label~e.69)
                                   :E (v77 / label~e.70)
                                   :E (v78 / label
                                           :P (v87 / label
                                                   :C (v91 / label~e.76))
                                           :A (v88 / label
                                                   :E (v92 / label~e.77)
                                                   :C (v93 / label~e.78))
                                           :A (v81 / label~e.73))
                                   :E (v79 / label~e.71)
                                   :R (v80 / label~e.72)
                                   :C v81)))
           :A (v15 / label
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29))))
