# ::id 247004
# ::tok " In 2001 , Hawke appeared in two more Linklater movies : Waking Life and Tape , both critically acclaimed .
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1.1 8-1.1.6.2.1.2 9-1.1.6.2.2 10-1.1.6.2.3 12-1.1.6.3.1 13-1.1.6.3.1 14-1.1.6.3.2 15-1.1.6.3.3 17-1.1.6.4.1 18-1.1.6.4.2 19-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :E (v13 / label
                                  :E (v22 / label~e.7)
                                  :C (v23 / label~e.8))
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :C (v11 / label
                          :C (v16 / label~e.12,13)
                          :N (v17 / label~e.14)
                          :C (v18 / label~e.15))
                  :E (v12 / label
                          :A (v19 / label~e.17)
                          :A (v20 / label~e.18)
                          :P (v21 / label~e.19)))))
