# ::id 547013
# ::tok At this , the MPAA , wary of a repeat of the embarrassment it had trying to censor the highly acclaimed film , The Pawnbroker , gave in and approved the film as a special exception because of its quality , which led to other filmmakers to challenge the code themselves even more aggressively .
# ::alignments 0-1.1 1-1.1 3-1.2.1.1 4-1.2.1.2 6-1.2.1.3.2 7-1.2.1.3.3.1 8-1.2.1.3.3.2.1 9-1.2.1.3.3.2.2 10-1.2.1.3.3.2.3 11-1.2.1.3.3.3 12-1.2.1.3.3.4 13-1.2.1.3.3.5.1.2 15-1.2.1.3.3.5.2.1 17-1.2.1.3.3.5.2.3 18-1.2.1.3.3.5.2.4.1.1.1 19-1.2.1.3.3.5.2.4.1.1.2 20-1.2.1.3.3.5.2.4.1.2 21-1.2.1.3.3.5.2.4.1.3 23-1.2.1.3.3.5.2.4.2 24-1.2.1.3.3.5.2.4.2 26-1.2.2.1 27-1.2.2.1 28-1.2.2.2 29-1.2.2.3 30-1.2.3.1 31-1.2.3.2 32-1.2.4.1 33-1.2.4.2 34-1.2.4.3 35-1.2.4.4 36-1.3.1 38-1.4.2.1.1 39-1.4.2.1.2 41-1.4.2.2.1 42-1.4.2.2.2 44-1.4.2.2.4.1.1 45-1.4.2.2.4.1.2 47-1.4.2.2.4.3 48-1.4.2.2.4.4.1 49-1.4.2.2.4.4.2 50-1.4.2.2.4.5 51-1.4.2.2.4.6.1 52-1.4.2.2.4.6.1 53-1.4.2.2.4.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :A v14
                          :S (v27 / label~e.6)
                          :A (v28 / label
                                  :R (v34 / label~e.7)
                                  :E (v35 / label
                                          :E (v44 / label~e.8)
                                          :C (v45 / label~e.9)
                                          :R (v46 / label~e.10))
                                  :E (v36 / label~e.11)
                                  :C (v37 / label~e.12)
                                  :E (v38 / label
                                          :H (v47 / label
                                                  :P v37
                                                  :A (v55 / label~e.13))
                                          :H (v48 / label
                                                  :D (v56 / label~e.15)
                                                  :P (v57 / label~e.17)
                                                  :A (v58 / label
                                                          :E (v59 / label
                                                                  :D (v61 / label
                                                                          :E (v64 / label~e.18)
                                                                          :C (v65 / label~e.19))
                                                                  :P (v62 / label~e.20)
                                                                  :A (v63 / label~e.21))
                                                          :C (v60 / label~e.23,24))
                                                  :A v55)))))
           :P (v7 / label
                  :C (v16 / label~e.26,27)
                  :N (v17 / label~e.28)
                  :C (v18 / label~e.29))
           :A (v8 / label
                  :E (v19 / label~e.30)
                  :C (v20 / label~e.31))
           :A (v9 / label
                  :R (v21 / label~e.32)
                  :E (v22 / label~e.33)
                  :E (v23 / label~e.34)
                  :C (v24 / label~e.35)))
    :L (v4 / label
           :C (v10 / label~e.36))
    :H (v5 / label
           :S (v11 / label)
           :A (v12 / label
                   :C (v25 / label
                           :A (v29 / label~e.38)
                           :S (v30 / label~e.39))
                   :E (v26 / label
                           :R (v31 / label~e.41)
                           :P (v32 / label~e.42)
                           :A (v33 / label
                                   :A (v39 / label
                                           :E (v49 / label~e.44)
                                           :C (v50 / label~e.45))
                                   :P (v40 / label~e.47)
                                   :A (v41 / label
                                           :E (v51 / label~e.48)
                                           :C (v52 / label~e.49))
                                   :D (v42 / label~e.50)
                                   :D (v43 / label
                                           :E (v53 / label~e.51,52)
                                           :C (v54 / label~e.53)))
                           :A v30))))
