# ::id 149004
# ::tok In response to the question of why she stayed with Tracy for so long , despite the nature of their relationship , she said , " I honestly do n't know . I can only say that I could never have left him . " She claimed not to know how Tracy felt about her and that they " just passed twenty - seven years [ sic ] together in what was to me absolute bliss . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 8-1.2.2.4 9-1.2.2.5.2 10-1.2.2.5.1 11-1.2.2.6.1 12-1.2.2.6.2 13-1.2.2.6.3 15-1.3 16-1.4.1.1 17-1.4.1.2 19-1.4.3 20-1.4.4 22-1.5.3 23-1.5.4 26-1.5.5.2.1 27-1.5.5.2.2 29-1.5.5.2.4 30-1.5.5.2.3.2 32-1.5.5.3.1 34-1.5.5.3.3 35-1.5.5.3.2.2 36-1.5.5.3.4.1 37-1.5.5.3.4.2 39-1.5.5.3.4.4 41-1.5.5.3.4.3.3 42-1.5.5.3.4.5 45-1.6.3 46-1.6.1 47-1.6.2.1.1 49-1.6.2.1.2.2 50-1.6.2.1.3.1 51-1.6.2.1.3.2 52-1.6.2.1.3.3 53-1.6.2.1.3.4.1 54-1.6.2.1.3.4.2 55-1.6.2.2 56-1.6.2.3.4 57-1.6.2.3.5 59-1.6.2.3.6 60-1.6.2.3.7 61-1.6.2.3.8.1 63-1.6.2.3.8.1 64-1.6.2.3.8.2 68-1.6.2.3.10 69-1.6.2.3.11.1 72-1.6.2.3.11.4.1 73-1.6.2.3.11.4.2 74-1.6.2.3.11.5 75-1.6.2.3.11.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :P (v10 / label
                   :E (v21 / label~e.3)
                   :C (v22 / label~e.4))
           :A (v11 / label
                   :R (v23 / label~e.5)
                   :D (v24 / label~e.6)
                   :A (v25 / label~e.7)
                   :P (v26 / label~e.8)
                   :A (v27 / label
                           :C (v36 / label~e.10)
                           :R (v37 / label~e.9))
                   :D (v28 / label
                           :R (v38 / label~e.11)
                           :E (v39 / label~e.12)
                           :C (v40 / label~e.13))))
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v12 / label
                   :E (v29 / label~e.16)
                   :C (v30 / label~e.17))
           :A (v13 / label~e.19)
           :A (v14 / label~e.20))
    :H (v6 / label
           :A (v15 / label~e.22)
           :P (v16 / label~e.23)
           :A (v17 / label
                   :H (v31 / label
                           :A (v41 / label~e.26)
                           :D (v42 / label~e.27)
                           :P (v43 / label
                                   :C (v59 / label~e.30))
                           :D (v44 / label~e.29))
                   :H (v32 / label
                           :A (v45 / label~e.32)
                           :P (v46 / label
                                   :C (v60 / label~e.35))
                           :D (v47 / label~e.34)
                           :A (v48 / label
                                   :R (v61 / label~e.36)
                                   :A (v62 / label~e.37)
                                   :P (v63 / label
                                           :C (v77 / label~e.41))
                                   :D (v64 / label~e.39)
                                   :A (v65 / label~e.42)))))
    :H (v7 / label
           :P (v18 / label~e.46)
           :A (v19 / label
                   :H (v33 / label
                           :D (v49 / label~e.47)
                           :P (v50 / label
                                   :C (v66 / label~e.49))
                           :A (v51 / label
                                   :R (v67 / label~e.50)
                                   :A (v68 / label~e.51)
                                   :P (v69 / label~e.52)
                                   :A (v70 / label
                                           :R (v78 / label~e.53)
                                           :C (v79 / label~e.54)))
                           :A (v20 / label~e.45))
                   :L (v34 / label~e.55)
                   :H (v35 / label
                           :R (v52 / label~e.56)
                           :A (v53 / label~e.57)
                           :D (v54 / label~e.59)
                           :P (v55 / label~e.60)
                           :D (v56 / label
                                   :E (v71 / label~e.61,63)
                                   :C (v72 / label~e.64))
                           :D (v57 / label~e.68)
                           :A (v58 / label
                                   :R (v73 / label~e.69)
                                   :S (v74 / label
                                           :C (v80 / label~e.75))
                                   :A (v75 / label
                                           :R (v81 / label~e.72)
                                           :C (v82 / label~e.73))
                                   :D (v76 / label~e.74))))
           :A v20))
