# ::id 709001
# ::tok Dylan critic Michael Gray wrote that the album was : " Attentively written , vocally distinctive , musically warm , and uncompromisingly professional , this cohesive whole is the nearest thing to a great Bob Dylan album in the 1980s .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2.1 7-1.1.3.1.2.2 8-1.1.3.1.3 11-1.1.3.1.4.1.2 12-1.1.3.1.4.1.3 14-1.1.3.1.4.2.1 15-1.1.3.1.4.2.2 17-1.1.3.1.4.3.1 18-1.1.3.1.4.3.2 20-1.1.3.1.4.4 21-1.1.3.1.4.5.1 22-1.1.3.1.4.5.2 24-1.1.3.2.1.1 25-1.1.3.2.1.2 26-1.1.3.2.1.3 28-1.1.3.2.3.1 29-1.1.3.2.3.2 30-1.1.3.2.4 31-1.1.3.2.5.1 32-1.1.3.2.5.2.1 33-1.1.3.2.5.2.2 34-1.1.3.2.5.3 35-1.1.3.2.5.3 36-1.1.3.2.5.4 37-1.1.3.2.6.1 38-1.1.3.2.6.2 39-1.1.3.2.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v9 / label
                         :R (v11 / label~e.5)
                         :A (v12 / label
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7))
                         :S (v13 / label~e.8)
                         :A (v14 / label
                                 :C (v22 / label
                                         :A v12
                                         :D (v39 / label~e.11)
                                         :P (v40 / label~e.12))
                                 :C (v23 / label
                                         :C (v41 / label~e.14)
                                         :E (v42 / label~e.15))
                                 :C (v24 / label
                                         :E (v43 / label~e.17)
                                         :C (v44 / label~e.18))
                                 :N (v25 / label~e.20)
                                 :C (v26 / label
                                         :E (v45 / label~e.21)
                                         :C (v46 / label~e.22))))
                  :H (v10 / label
                          :A (v15 / label
                                  :E (v27 / label~e.24)
                                  :E (v28 / label~e.25)
                                  :C (v29 / label~e.26))
                          :D (v16 / label
                                  :E (v30 / label~e.28)
                                  :C (v31 / label~e.29))
                          :S (v17 / label~e.30)
                          :A (v18 / label
                                  :R (v32 / label~e.31)
                                  :E (v33 / label
                                          :E (v47 / label~e.32)
                                          :C (v48 / label~e.33))
                                  :E (v34 / label~e.34,35)
                                  :C (v35 / label~e.36))
                          :D (v19 / label
                                  :R (v36 / label~e.37)
                                  :E (v37 / label~e.38)
                                  :C (v38 / label~e.39))))))
