# ::id 709001
# ::tok Dylan critic Michael Gray wrote that the album was : " Attentively written , vocally distinctive , musically warm , and uncompromisingly professional , this cohesive whole is the nearest thing to a great Bob Dylan album in the 1980s .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1 3-1.1.1.1 4-1.1.2 6-1.1.3.4.1.1 7-1.1.3.4.1.2 8-1.1.3.4.2 11-1.1.3.4.3.1.2 12-1.1.3.4.3.1.3 14-1.1.3.4.3.2.1 15-1.1.3.4.3.2.2 17-1.1.3.4.3.3.1 18-1.1.3.4.3.3.2 20-1.1.3.4.3.4 21-1.1.3.4.3.5.1 22-1.1.3.4.3.5.2 24-1.1.3.1.1.1 25-1.1.3.1.1.2 26-1.1.3.1.1.3 28-1.1.3.1.3.1 29-1.1.3.1.3.2 30-1.1.3.1.2.2 31-1.1.3.1.4.1 32-1.1.3.1.4.2.1 33-1.1.3.1.4.2.2 34-1.1.3.1.4.3 35-1.1.3.1.4.3 36-1.1.3.1.4.4 37-1.1.3.1.5.1 38-1.1.3.1.5.2 39-1.1.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.2,3)
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v9 / label
                         :A (v11 / label
                                 :E (v19 / label~e.24)
                                 :E (v20 / label~e.25)
                                 :C (v21 / label~e.26))
                         :S (v12 / label
                                 :C (v22 / label~e.30))
                         :D (v13 / label
                                 :E (v23 / label~e.28)
                                 :C (v24 / label~e.29))
                         :A (v14 / label
                                 :R (v25 / label~e.31)
                                 :E (v26 / label
                                         :E (v39 / label~e.32)
                                         :C (v40 / label~e.33))
                                 :E (v27 / label~e.34,35)
                                 :C (v28 / label~e.36))
                         :D (v15 / label
                                 :R (v29 / label~e.37)
                                 :E (v30 / label~e.38)
                                 :C (v31 / label~e.39)))
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v32 / label~e.6)
                                  :C (v33 / label~e.7))
                          :S (v17 / label~e.8)
                          :A (v18 / label
                                  :C (v34 / label
                                          :A v16
                                          :D (v41 / label~e.11)
                                          :P (v42 / label~e.12))
                                  :C (v35 / label
                                          :C (v43 / label~e.14)
                                          :E (v44 / label~e.15))
                                  :C (v36 / label
                                          :E (v45 / label~e.17)
                                          :C (v46 / label~e.18))
                                  :N (v37 / label~e.20)
                                  :C (v38 / label
                                          :E (v47 / label~e.21)
                                          :C (v48 / label~e.22)))))))
