# ::id 654011
# ::tok Occasionally he played a six - string bass guitar , the Fender Bass VI , ( Back in the USSR ) , providing bass on some Beatles ' numbers ( The Long and Winding Road or Helter Skelter ) that occupied McCartney with another instrument .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5.1 4-1.1.4.5.2.2 6-1.1.4.5.2.3 7-1.1.4.5.3 8-1.1.4.5.4 10-1.1.4.5.5.2 11-1.1.4.5.5.2 12-1.1.4.5.5.2 13-1.1.4.5.5.2 16-1.1.4.5.5.3 17-1.1.4.5.5.3 18-1.1.4.5.5.3 19-1.1.4.5.5.3 22-1.1.4.6 23-1.1.4.1 24-1.1.4.2.1 25-1.1.4.2.2 26-1.1.4.2.3 28-1.1.4.2.4 30-1.1.4.2.5.1 31-1.1.4.2.5.1 32-1.1.4.2.5.1 33-1.1.4.2.5.1 34-1.1.4.2.5.1 35-1.1.4.2.5.2 36-1.1.4.2.5.3 37-1.1.4.2.5.3 39-1.1.4.2.6.2 40-1.1.4.2.6.3 41-1.1.4.2.6.4 42-1.1.4.2.6.5.1 43-1.1.4.2.6.5.2 44-1.1.4.2.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.23)
                  :A (v8 / label
                         :R (v11 / label~e.24)
                         :E (v12 / label~e.25)
                         :E (v13 / label~e.26)
                         :C (v14 / label~e.28)
                         :E (v15 / label
                                 :C (v22 / label~e.30,31,32,33,34)
                                 :R (v23 / label~e.35)
                                 :C (v24 / label~e.36,37))
                         :E (v16 / label
                                 :A v14
                                 :R (v25 / label~e.39)
                                 :P (v26 / label~e.40)
                                 :A (v27 / label~e.41)
                                 :A (v28 / label
                                         :R (v34 / label~e.42)
                                         :E (v35 / label~e.43)
                                         :C (v36 / label~e.44))))
                  :A (v9 / label
                         :E (v17 / label~e.3)
                         :E (v18 / label
                                 :Q (v29 / label~e.4)
                                 :C (v30 / label~e.6))
                         :E (v19 / label~e.7)
                         :C (v20 / label~e.8)
                         :E (v21 / label
                                 :P (v31 / label)
                                 :A (v32 / label~e.10,11,12,13)
                                 :A (v33 / label~e.16,17,18,19)))
                  :P (v10 / label~e.22))))
