# ::id 216012
# ::tok Derek Elley of Variety described the film as " playful and sporty , " saying that this was Dunst 's best performance to date : " Believable as both a spoiled ingenue and a lover to two very different men , Dunst endows a potentially lightweight character with considerable depth and sympathy .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 14-1.2.2 16-1.2.3.1.2 17-1.2.3.1.3 18-1.2.3.1.4.1.1 19-1.2.3.1.4.1.2 20-1.2.3.1.4.2 21-1.2.3.1.4.3 22-1.2.3.1.4.4.1 23-1.2.3.1.4.4.2 26-1.2.3.2.2 27-1.2.3.2.3.1 28-1.2.3.2.3.2.1 29-1.2.3.2.3.2.2.1 30-1.2.3.2.3.2.2.2 31-1.2.3.2.3.2.2.3 32-1.2.3.2.3.2.3 33-1.2.3.2.3.2.4.2 34-1.2.3.2.3.2.4.3 35-1.2.3.2.3.2.4.1.1 36-1.2.3.2.3.2.4.1.2 37-1.2.3.2.3.2.4.1.3.1 38-1.2.3.2.3.2.4.1.3.2 39-1.2.3.2.3.2.4.1.4 41-1.2.3.2.1 42-1.2.3.3.2 43-1.2.3.3.3.1 44-1.2.3.3.3.2.1 45-1.2.3.3.3.2.2 46-1.2.3.3.3.3 47-1.2.3.3.4.1 48-1.2.3.3.4.2 49-1.2.3.3.4.3.1 50-1.2.3.3.4.3.2 51-1.2.3.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.0,1)
                  :E (v12 / label
                          :R (v20 / label~e.2)
                          :C (v21 / label~e.3)))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v7 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label
                          :C (v22 / label~e.9)
                          :N (v23 / label~e.10)
                          :C (v24 / label~e.11))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label~e.14)
           :A (v10 / label
                   :H (v17 / label
                           :A (v25 / label~e.16)
                           :S (v26 / label~e.17)
                           :A (v27 / label
                                   :A (v34 / label
                                           :C (v46 / label~e.18)
                                           :R (v47 / label~e.19))
                                   :D (v35 / label~e.20)
                                   :P (v36 / label~e.21)
                                   :D (v37 / label
                                           :R (v48 / label~e.22)
                                           :C (v49 / label~e.23))))
                   :H (v18 / label
                           :A (v28 / label~e.41)
                           :S (v29 / label~e.26)
                           :A (v30 / label
                                   :R (v38 / label~e.27)
                                   :C (v39 / label
                                           :N (v50 / label~e.28)
                                           :C (v51 / label
                                                   :E (v59 / label~e.29)
                                                   :E (v60 / label~e.30)
                                                   :C (v61 / label~e.31))
                                           :N (v52 / label~e.32)
                                           :C (v53 / label
                                                   :E (v62 / label
                                                           :R (v65 / label~e.35)
                                                           :E (v66 / label~e.36)
                                                           :E (v67 / label
                                                                   :E (v69 / label~e.37)
                                                                   :C (v70 / label~e.38))
                                                           :C (v68 / label~e.39))
                                                   :E (v63 / label~e.33)
                                                   :C (v64 / label~e.34)))))
                   :H (v19 / label
                           :A v28
                           :P (v31 / label~e.42)
                           :A (v32 / label
                                   :E (v40 / label~e.43)
                                   :E (v41 / label
                                           :E (v54 / label~e.44)
                                           :C (v55 / label~e.45))
                                   :C (v42 / label~e.46))
                           :A (v33 / label
                                   :R (v43 / label~e.47)
                                   :E (v44 / label~e.48)
                                   :C (v45 / label
                                           :C (v56 / label~e.49)
                                           :N (v57 / label~e.50)
                                           :C (v58 / label~e.51)))))))
