# ::id 470000
# ::tok In Johnson 's fifth season , he averaged a double - double of 17.6 points and 13.1 assists , as well as 7.3 rebounds per game .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.1 7-1.3.2 8-1.3.3.1.1.1 9-1.3.3.1.1.2 11-1.3.3.1.1.2 12-1.3.3.1.1.3.1 13-1.3.3.1.1.3.2.1 14-1.3.3.1.1.3.2.2 15-1.3.3.1.1.3.3 16-1.3.3.1.1.3.4.1 17-1.3.3.1.1.3.4.2.1 19-1.3.3.1.2 20-1.3.3.1.2 21-1.3.3.1.2 22-1.3.3.1.3.1 23-1.3.3.1.3.2.1 24-1.3.3.2.1 25-1.3.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :C (v11 / label~e.1)
                  :R (v12 / label~e.2))
           :A (v7 / label
                  :Q (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :C (v15 / label
                           :C (v17 / label
                                   :E (v22 / label~e.8)
                                   :C (v23 / label~e.9,11)
                                   :E (v24 / label
                                           :R (v27 / label~e.12)
                                           :C (v28 / label
                                                   :Q (v32 / label~e.13)
                                                   :C (v33 / label~e.14))
                                           :N (v29 / label~e.15)
                                           :C (v30 / label
                                                   :Q (v34 / label~e.16)
                                                   :C (v35 / label
                                                           :P (v36 / label~e.17)
                                                           :A v8))))
                           :N (v18 / label~e.19,20,21)
                           :C (v19 / label
                                   :Q (v25 / label~e.22)
                                   :C (v26 / label
                                           :P (v31 / label~e.23)
                                           :A v8)))
                   :E (v16 / label
                           :R (v20 / label~e.24)
                           :C (v21 / label~e.25)))))
