# ::id 546010
# ::tok " In 1953 , during a rare meeting between the Warners and the studio 's cartoon makers , Jack confessed that he did n't " even know where the hell the cartoon studio is " , and Harry added , " The only thing I know is that we make Mickey Mouse , " a reference to the flagship character of a competing company , Walt Disney Productions .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.2 5-1.3.1.1 6-1.3.2 7-1.3.1.2 8-1.3.3.1 9-1.3.3.2.1.1 10-1.3.3.2.1.2 11-1.3.3.2.2 12-1.3.3.2.3.1 13-1.3.3.2.3.2.1 14-1.3.3.2.3.2.2 15-1.3.3.2.3.3 16-1.3.3.2.3.4 18-1.1.2 19-1.1.3 21-1.1.4.3 23-1.1.4.5 25-1.1.4.6 26-1.1.4.4.2 27-1.1.4.7.1 28-1.1.4.7.2.1 29-1.1.4.7.2.2 30-1.1.4.7.3.1 31-1.1.4.7.3.2 32-1.1.4.7.3.3 33-1.1.4.7.4 36-1.4 37-1.5.3 38-1.5.4 41-1.5.5.1.2 42-1.5.5.1.3 43-1.5.5.1.4 44-1.5.5.1.1.1 45-1.5.5.1.1.2 46-1.5.5.2 48-1.6.5.2 49-1.6.5.3 50-1.6.5.4 51-1.6.5.4 54-1.6.3.1 55-1.6.3.2 56-1.6.4.1 57-1.6.4.3 58-1.6.4.4 59-1.6.4.5 60-1.6.4.2.3 61-1.6.4.2.4.1 62-1.6.4.2.4.2 63-1.6.4.2.4.3 65-1.6.4.2.5 66-1.6.4.2.5 67-1.6.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :A (v23 / label~e.21)
                   :P (v24 / label
                           :C (v44 / label~e.26))
                   :D (v25 / label~e.23)
                   :D (v26 / label~e.25)
                   :A (v27 / label
                           :R (v45 / label~e.27)
                           :D (v46 / label
                                   :E (v59 / label~e.28)
                                   :C (v60 / label~e.29))
                           :A (v47 / label
                                   :E (v61 / label~e.30)
                                   :E (v62 / label~e.31)
                                   :C (v63 / label~e.32))
                           :S (v48 / label~e.33))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v12 / label
                   :E (v28 / label~e.5)
                   :C (v29 / label~e.7))
           :D (v13 / label~e.6)
           :A (v14 / label
                   :R (v30 / label~e.8)
                   :C (v31 / label
                           :C (v49 / label
                                   :E (v64 / label~e.9)
                                   :C (v65 / label~e.10))
                           :N (v50 / label~e.11)
                           :C (v51 / label
                                   :E (v66 / label~e.12)
                                   :E (v67 / label
                                           :C (v75 / label~e.13)
                                           :R (v76 / label~e.14))
                                   :E (v68 / label~e.15)
                                   :C (v69 / label~e.16)))))
    :L (v5 / label~e.36)
    :H (v6 / label
           :A (v15 / label~e.37)
           :P (v16 / label~e.38)
           :A (v17 / label
                   :A (v32 / label
                           :E (v52 / label
                                   :A (v70 / label~e.44)
                                   :P (v71 / label~e.45)
                                   :A (v55 / label~e.43))
                           :E (v53 / label~e.41)
                           :E (v54 / label~e.42)
                           :C v55)
                   :S (v33 / label~e.46)
                   :A (v20 / label
                           :A (v41 / label~e.48)
                           :P (v42 / label~e.49)
                           :A (v43 / label~e.50,51))))
    :H (v7 / label
           :S (v18 / label
                   :E (v34 / label~e.54)
                   :C (v35 / label~e.55))
           :A (v19 / label
                   :R (v36 / label~e.56)
                   :E (v37 / label
                           :R (v56 / label~e.60)
                           :E (v57 / label
                                   :E (v72 / label~e.61)
                                   :E (v73 / label~e.62)
                                   :C (v74 / label~e.63))
                           :C (v58 / label~e.65,66,67))
                   :E (v38 / label~e.57)
                   :E (v39 / label~e.58)
                   :C (v40 / label~e.59))
           :A v20))
