# ::id 546010
# ::tok " In 1953 , during a rare meeting between the Warners and the studio 's cartoon makers , Jack confessed that he did n't " even know where the hell the cartoon studio is " , and Harry added , " The only thing I know is that we make Mickey Mouse , " a reference to the flagship character of a competing company , Walt Disney Productions .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.2 5-1.3.1.1 6-1.3.2 7-1.3.1.2 8-1.3.3.1 9-1.3.3.2.1 10-1.3.3.2.2 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2.1 14-1.3.3.4.2.2 15-1.3.3.4.3 16-1.3.3.4.4 18-1.1.2 19-1.1.3 20-1.1.4.1 21-1.1.4.2 23-1.1.4.4 25-1.1.4.5 26-1.1.4.6 27-1.1.4.7.1 30-1.1.4.7.3.1 31-1.1.4.7.3.2 32-1.1.4.7.3.3 33-1.1.4.7.4 36-1.4 37-1.5.1 38-1.5.2 41-1.5.3.1.1.1 42-1.5.3.1.1.2 43-1.5.3.1.2 44-1.5.3.1.3.2 45-1.5.3.1.3.3 46-1.5.3.2 47-1.6.3.1 48-1.6.3.2 49-1.6.3.3 50-1.6.3.4 51-1.6.3.4 54-1.6.1.1 55-1.6.1.2 56-1.6.2.1 57-1.6.2.2 58-1.6.2.3 59-1.6.2.4 60-1.6.2.5.1 61-1.6.2.5.2.1 62-1.6.2.5.2.2 63-1.6.2.5.2.3 65-1.6.2.5.3 66-1.6.2.5.3 67-1.6.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v23 / label~e.20)
                   :A (v24 / label~e.21)
                   :D (v25 / label~e.23)
                   :D (v26 / label~e.25)
                   :P (v27 / label~e.26)
                   :A (v28 / label
                           :A (v48 / label~e.27)
                           :A (v49 / label
                                   :E (v63 / label~e.30)
                                   :E (v64 / label~e.31)
                                   :C (v65 / label~e.32))
                           :S (v50 / label~e.33))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v12 / label
                   :E (v29 / label~e.5)
                   :C (v30 / label~e.7))
           :D (v13 / label~e.6)
           :A (v14 / label
                   :R (v31 / label~e.8)
                   :C (v32 / label
                           :E (v51 / label~e.9)
                           :C (v52 / label~e.10))
                   :N (v33 / label~e.11)
                   :C (v34 / label
                           :E (v53 / label~e.12)
                           :E (v54 / label
                                   :C (v66 / label~e.13)
                                   :R (v67 / label~e.14))
                           :E (v55 / label~e.15)
                           :C (v56 / label~e.16))))
    :L (v5 / label~e.36)
    :H (v6 / label
           :A (v15 / label~e.37)
           :P (v16 / label~e.38)
           :A (v17 / label
                   :A (v35 / label
                           :E (v57 / label
                                   :E (v68 / label~e.41)
                                   :C (v69 / label~e.42))
                           :C (v58 / label~e.43)
                           :E (v59 / label
                                   :A v58
                                   :A (v70 / label~e.44)
                                   :P (v71 / label~e.45)))
                   :S (v36 / label~e.46)
                   :A (v20 / label
                           :R (v44 / label~e.47)
                           :A (v45 / label~e.48)
                           :P (v46 / label~e.49)
                           :A (v47 / label~e.50,51))))
    :H (v7 / label
           :S (v18 / label
                   :E (v37 / label~e.54)
                   :C (v38 / label~e.55))
           :A (v19 / label
                   :R (v39 / label~e.56)
                   :E (v40 / label~e.57)
                   :E (v41 / label~e.58)
                   :C (v42 / label~e.59)
                   :E (v43 / label
                           :R (v60 / label~e.60)
                           :E (v61 / label
                                   :E (v72 / label~e.61)
                                   :E (v73 / label~e.62)
                                   :C (v74 / label~e.63))
                           :C (v62 / label~e.65,66,67)))
           :A v20))
