# ::id 232014
# ::tok Despite considerable box office success in The Northsouth Territories , Chan 's American films have been criticised with regard to their action choreography .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.2 8-1.2.4.2 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.3.2 13-1.3.3.3 16-1.3.1 17-1.3.2.1.1 18-1.3.2.1.2 20-1.3.2.2 21-1.3.2.3 22-1.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6,7,8)))
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v16 / label
                           :E (v23 / label~e.17)
                           :C (v24 / label~e.18))
                   :E (v17 / label~e.20)
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22))
           :A (v11 / label
                   :E (v20 / label
                           :C (v25 / label~e.10)
                           :R (v26 / label~e.11))
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))))
