# ::id 658017
# ::tok When Carey was three years old , her parents divorced due to the increasingly strenuous nature of their marriage .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :S (v8 / label
                  :E (v13 / label
                          :E (v23 / label)
                          :C (v24 / label))
                  :C (v14 / label)))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :P (v10 / label))
    :L (v5 / label)
    :H (v6 / label
           :E (v11 / label
                   :E (v17 / label)
                   :E (v18 / label
                           :E (v25 / label)
                           :C (v26 / label))
                   :C (v19 / label)
                   :R (v20 / label))
           :C (v12 / label
                   :A (v21 / label)
                   :S (v22 / label))))
