# ::id 964007
# ::tok " He was one of several critics to react negatively to her reinterpretation of Lady Macbeth in 1955 , saying that her performance was insubstantial and lacked the necessary fury demanded of the role ; however , after her death he revised his opinion , describing his earlier criticism as " one of the worst errors of judgment " he had ever made .
# ::alignments 1-1.2.3 2-1.1.1.2 3-1.1.1.3.1.1 4-1.1.1.3.1.2 5-1.1.1.3.2 6-1.1.1.3.3 8-1.1.3 9-1.1.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4 14-1.1.5.5.1 15-1.1.5.5.1 16-1.1.5.5.2.1 17-1.1.5.5.2.2 19-1.2.1 20-1.2.2.1.1 21-1.2.2.1.2.1 22-1.2.2.3.3 24-1.2.2.1.4 25-1.2.2.2 26-1.2.2.3.1 27-1.2.2.3.2.1.1 28-1.2.2.3.2.1.2 29-1.2.2.3.2.1.3 30-1.2.2.3.2.2.1 31-1.2.2.3.2.2.2 32-1.2.2.3.2.3.1 33-1.2.2.3.2.3.2 35-1.3 37-1.4 38-1.5.1 39-1.5.2 40-1.6.1 41-1.6.2 42-1.6.3.1 43-1.6.3.2 45-1.7.1 46-1.7.2.1 47-1.7.2.2 48-1.7.2.3 49-1.7.3.1 51-1.7.3.2.1.1 52-1.7.3.2.1.2 53-1.7.3.2.2 54-1.7.3.2.3 55-1.7.3.2.4 56-1.7.3.2.5 57-1.7.3.2.6 59-1.7.3.3 61-1.7.3.5 62-1.7.3.6
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :A (v15 / label~e.1)
                  :S (v24 / label~e.2)
                  :A (v25 / label
                          :E (v44 / label
                                  :C (v61 / label~e.3)
                                  :R (v62 / label~e.4))
                          :E (v45 / label~e.5)
                          :C (v46 / label~e.6)))
           :P (v10 / label~e.8)
           :D (v11 / label~e.9)
           :A (v12 / label
                   :R (v26 / label~e.10)
                   :E (v27 / label~e.11)
                   :C (v28 / label~e.12)
                   :R (v29 / label~e.13)
                   :E (v30 / label
                           :C (v47 / label~e.14,15)
                           :E (v48 / label
                                   :R (v63 / label~e.16)
                                   :C (v64 / label~e.17)))))
    :H (v3 / label
           :P (v13 / label~e.19)
           :A (v14 / label
                   :H (v31 / label
                           :R (v49 / label~e.20)
                           :A (v50 / label
                                   :E (v65 / label~e.21)
                                   :C (v54 / label~e.22))
                           :S (v51 / label~e.24))
                   :L (v32 / label~e.25)
                   :H (v33 / label
                           :P (v52 / label~e.26)
                           :A (v53 / label
                                   :A (v66 / label
                                           :E (v71 / label~e.27)
                                           :E (v72 / label~e.28)
                                           :C (v73 / label~e.29))
                                   :S (v67 / label
                                           :C (v74 / label~e.30)
                                           :R (v75 / label~e.31))
                                   :A (v68 / label
                                           :E (v76 / label~e.32)
                                           :C (v77 / label~e.33)))
                           :A v54))
           :A v15)
    :L (v4 / label~e.35)
    :L (v5 / label~e.37)
    :H (v6 / label
           :A (v16 / label~e.38)
           :P (v17 / label~e.39))
    :H (v7 / label
           :A (v18 / label~e.40)
           :P (v19 / label~e.41)
           :A (v20 / label
                   :E (v34 / label~e.42)
                   :C (v35 / label~e.43)))
    :H (v8 / label
           :P (v21 / label~e.45)
           :A (v22 / label
                   :E (v36 / label~e.46)
                   :E (v37 / label~e.47)
                   :C (v38 / label~e.48))
           :A (v23 / label
                   :R (v39 / label~e.49)
                   :A (v40 / label
                           :E (v55 / label
                                   :C (v69 / label~e.51)
                                   :R (v70 / label~e.52))
                           :E (v56 / label~e.53)
                           :E (v57 / label~e.54)
                           :C (v58 / label~e.55)
                           :R (v59 / label~e.56)
                           :E (v60 / label~e.57))
                   :A (v41 / label~e.59)
                   :D (v42 / label~e.61)
                   :P (v43 / label~e.62))
           :A v18))
