# ::id 668007
# ::tok " Following the negative cloud that was ensuing Carey 's personal life at the time , as well as the project 's poor reception , her unprecedented $ 100 million five - album record deal with Virgin Records ( EMI Records ) was bought out for $ 50 million .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 7-1.2.4 8-1.2.5.1.1 9-1.2.5.1.2 10-1.2.5.2 11-1.2.5.3 12-1.2.5.4.1 13-1.2.5.4.2 14-1.2.5.4.3 16-1.3 17-1.3 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.1.3 22-1.4.2.1 23-1.4.2.2 25-1.5.1.1 26-1.5.1.2 28-1.5.1.3 29-1.5.1.3 30-1.5.1.4.1 32-1.5.1.4.2 33-1.5.1.5 34-1.5.1.6 35-1.5.1.7.1 36-1.5.1.7.2 37-1.5.1.7.2 39-1.5.1.7.3 40-1.5.1.7.3 43-1.5.3 44-1.5.3 45-1.5.4.1 47-1.5.4.2 48-1.5.4.2
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v18 / label
                          :C (v36 / label~e.8)
                          :R (v37 / label~e.9))
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)
                  :E (v21 / label
                          :R (v38 / label~e.12)
                          :E (v39 / label~e.13)
                          :C (v40 / label~e.14))))
    :L (v4 / label~e.16,17,18)
    :H (v5 / label
           :A (v10 / label
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20)
                   :R (v24 / label~e.21))
           :S (v11 / label
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23)))
    :H (v6 / label
           :A (v12 / label
                   :E (v27 / label~e.25)
                   :E (v28 / label~e.26)
                   :E (v29 / label~e.28,29)
                   :E (v30 / label
                           :E (v41 / label~e.30)
                           :C (v42 / label~e.32))
                   :E (v31 / label~e.33)
                   :C (v32 / label~e.34)
                   :E (v33 / label
                           :R (v43 / label~e.35)
                           :C (v44 / label~e.36,37)
                           :E (v45 / label~e.39,40)))
           :P (v13 / label~e.43,44)
           :A (v14 / label
                   :R (v34 / label~e.45)
                   :C (v35 / label~e.47,48))))
