# ::id 668007
# ::tok Following the negative cloud that was ensuing Carey 's personal life at the time , as well as the project 's poor reception , her unprecedented $ 100 million five - album record deal with Virgin Records ( EMI Records ) was bought out for $ 50 million .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 6-1.2.4 7-1.2.5.1.1 8-1.2.5.1.2 9-1.2.5.2 10-1.2.5.3 11-1.2.5.4.1 12-1.2.5.4.2 13-1.2.5.4.3 15-1.3 16-1.3 17-1.3 18-1.4.1.1 19-1.4.1.2 20-1.4.1.3 21-1.4.2.1 22-1.4.2.2 24-1.5.1.1 25-1.5.1.2 26-1.5.1.3 27-1.5.1.3 28-1.5.1.3 29-1.5.1.4.1 31-1.5.1.4.2 32-1.5.1.5 33-1.5.1.6 34-1.5.1.7.1 35-1.5.1.7.2 36-1.5.1.7.2 38-1.5.1.7.3 39-1.5.1.7.3 42-1.5.3 43-1.5.3 44-1.5.4.1 45-1.5.4.2 46-1.5.4.2 47-1.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v18 / label
                          :C (v36 / label~e.7)
                          :R (v37 / label~e.8))
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)
                  :E (v21 / label
                          :R (v38 / label~e.11)
                          :E (v39 / label~e.12)
                          :C (v40 / label~e.13))))
    :L (v4 / label~e.15,16,17)
    :H (v5 / label
           :A (v10 / label
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19)
                   :R (v24 / label~e.20))
           :S (v11 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22)))
    :H (v6 / label
           :A (v12 / label
                   :E (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :E (v29 / label~e.26,27,28)
                   :E (v30 / label
                           :E (v41 / label~e.29)
                           :C (v42 / label~e.31))
                   :E (v31 / label~e.32)
                   :C (v32 / label~e.33)
                   :E (v33 / label
                           :R (v43 / label~e.34)
                           :C (v44 / label~e.35,36)
                           :E (v45 / label~e.38,39)))
           :P (v13 / label~e.42,43)
           :A (v14 / label
                   :R (v34 / label~e.44)
                   :C (v35 / label~e.45,46,47))))
