# ::id 668007
# ::tok The St . Louis Post - Dispatch dismissed it as " an absolute mess that 'll go down as an annoying blemish on a career that , while not always critically heralded , was at least nearly consistently successful . " Following the negative cloud that was ensuing Carey 's personal life at the time , as well as the project 's poor reception , her unprecedented $ 100 million five - album record deal with Virgin Records ( EMI Records ) was bought out for $ 50 million .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.1 4-1.1.1 6-1.1.1 7-1.1.2 8-1.1.3 9-1.1.4.5 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 16-1.1.4.6.3.2 17-1.1.4.6.3.2 18-1.1.4.6.4.1 19-1.1.4.6.4.2 20-1.1.4.6.4.3 21-1.1.4.6.4.4 22-1.1.4.6.4.5.2 23-1.1.4.6.4.5.3 24-1.1.4.6.4.5.4 27-1.1.4.6.4.5.6.2 28-1.1.4.6.4.5.6.3.2 29-1.1.4.6.4.5.6.3.3 30-1.1.4.6.4.5.6.3.4 31-1.1.4.6.4.5.6.3.5 34-1.1.4.6.4.5.6.4.3 35-1.1.4.6.4.5.6.4.3 36-1.1.4.6.4.5.6.4.4.1 37-1.1.4.6.4.5.6.4.4.2 38-1.1.4.6.4.5.6.4.2.2 41-1.2 42-1.3.1.1 43-1.3.1.2 44-1.3.1.3 47-1.3.3.2 48-1.3.4.1.1 49-1.3.4.1.2 50-1.3.4.2 51-1.3.4.3 52-1.3.4.4.1 53-1.3.4.4.2 54-1.3.4.4.3 56-1.4 57-1.4 58-1.4 59-1.5.1.1 60-1.5.1.2 61-1.5.1.3 62-1.5.2.1 63-1.5.2.2 65-1.6.1.2 66-1.6.1.3 68-1.6.1.4 69-1.6.1.4 70-1.6.1.5.2 72-1.6.1.5.3 73-1.6.1.7 74-1.6.1.8 75-1.6.1.6.2 76-1.6.1.6.3 77-1.6.1.6.3 79-1.6.1.6.4 80-1.6.1.6.4 83-1.6.2.2 84-1.6.2.2 85-1.6.4.3 87-1.6.4.4 88-1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,1,3,4,6)
           :P (v9 / label~e.7)
           :A (v10 / label~e.8)
           :A (v11 / label
                   :E (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13)
                   :R (v23 / label~e.9)
                   :E (v24 / label
                           :A v22
                           :S (v48 / label
                                   :C (v60 / label~e.16,17))
                           :A (v49 / label
                                   :R (v61 / label~e.18)
                                   :E (v62 / label~e.19)
                                   :E (v63 / label~e.20)
                                   :C (v64 / label~e.21)
                                   :E (v65 / label
                                           :R (v66 / label~e.22)
                                           :E (v67 / label~e.23)
                                           :C (v68 / label~e.24)
                                           :E (v69 / label
                                                   :L (v70 / label~e.27)
                                                   :H (v71 / label
                                                           :A v68
                                                           :D (v73 / label~e.28)
                                                           :D (v74 / label~e.29)
                                                           :A (v75 / label~e.30)
                                                           :P (v76 / label~e.31))
                                                   :H (v72 / label
                                                           :A v68
                                                           :S (v77 / label
                                                                   :C (v80 / label~e.38))
                                                           :D (v78 / label~e.34,35)
                                                           :D (v79 / label
                                                                   :E (v81 / label~e.36)
                                                                   :C (v82 / label~e.37)))))))))
    :L (v3 / label~e.41)
    :H (v4 / label
           :A (v12 / label
                   :E (v25 / label~e.42)
                   :E (v26 / label~e.43)
                   :C (v27 / label~e.44))
           :P (v13 / label
                   :C (v28 / label~e.47))
           :A (v14 / label
                   :E (v29 / label
                           :C (v50 / label~e.48)
                           :R (v51 / label~e.49))
                   :E (v30 / label~e.50)
                   :C (v31 / label~e.51)
                   :E (v32 / label
                           :R (v52 / label~e.52)
                           :E (v53 / label~e.53)
                           :C (v54 / label~e.54))))
    :L (v5 / label~e.56,57,58)
    :H (v6 / label
           :A (v15 / label
                   :E (v33 / label~e.59)
                   :C (v34 / label~e.60)
                   :R (v35 / label~e.61))
           :S (v16 / label
                   :E (v36 / label~e.62)
                   :C (v37 / label~e.63)))
    :H (v7 / label
           :A (v17 / label
                   :E (v38 / label~e.65)
                   :E (v39 / label~e.66)
                   :E (v40 / label~e.68,69)
                   :E (v41 / label
                           :E (v55 / label~e.70)
                           :C (v56 / label~e.72))
                   :E (v42 / label
                           :R (v57 / label~e.75)
                           :C (v58 / label~e.76,77)
                           :E (v59 / label~e.79,80))
                   :E (v43 / label~e.73)
                   :C (v44 / label~e.74))
           :P (v18 / label
                   :C (v45 / label~e.83,84))
           :A (v19 / label
                   :R (v46 / label~e.85)
                   :C (v47 / label~e.87,88))))
