# ::id 222005
# ::tok As a cultural icon , Chan has been referenced in various pop songs , cartoons , and video games .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 5-1.2.1 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.5.3.1.1 12-1.3.5.3.1.2 14-1.3.5.3.2 16-1.3.5.3.3 17-1.3.5.3.4.1 18-1.3.5.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.5)
           :S (v6 / label)
           :A (v7 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v4 / label
           :A v5
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label
                          :C (v16 / label
                                  :E (v20 / label~e.11)
                                  :C (v21 / label~e.12))
                          :C (v17 / label~e.14)
                          :N (v18 / label~e.16)
                          :C (v19 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))))))
