# ::id 462014
# ::tok " Peter , of the three of us , was our prince , " said Brokaw on Today . " He seemed so timeless . He had such élan and style .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v12 / label
                                 :C (v22 / label)
                                 :E (v23 / label
                                         :R (v28 / label)
                                         :E (v29 / label)
                                         :E (v30 / label
                                                 :C (v35 / label)
                                                 :R (v36 / label))
                                         :C (v31 / label)))
                         :S (v13 / label)
                         :A (v14 / label
                                 :E (v24 / label)
                                 :C (v25 / label)))
                  :H (v8 / label
                         :A (v15 / label)
                         :G (v16 / label)
                         :D (v17 / label)
                         :S (v18 / label))
                  :H (v9 / label
                         :A (v19 / label)
                         :S (v20 / label)
                         :A (v21 / label
                                 :E (v26 / label)
                                 :C (v27 / label
                                         :C (v32 / label)
                                         :N (v33 / label)
                                         :C (v34 / label)))))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :R (v10 / label)
                  :C (v11 / label))))
