# ::id 452001
# ::tok In 1968 , he established ABC 's Middle East bureau in Beirut , Lebanon , the first American television news bureau in the Arab world .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 13-1.1.4.4.3 15-1.1.4.5.1 16-1.1.4.5.2 17-1.1.4.5.3 18-1.1.4.5.4 19-1.1.4.5.5 20-1.1.4.5.6 21-1.1.4.5.7.1 22-1.1.4.5.7.2 23-1.1.4.5.7.3 24-1.1.4.5.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :C (v14 / label~e.5)
                         :R (v15 / label~e.6))
                  :E (v10 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8))
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v18 / label~e.10)
                          :C (v19 / label~e.11)
                          :E (v20 / label~e.13))
                  :E (v13 / label
                          :R (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :E (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20)
                          :E (v27 / label
                                  :R (v28 / label~e.21)
                                  :E (v29 / label~e.22)
                                  :E (v30 / label~e.23)
                                  :C (v31 / label~e.24))))))
