# ::id 452001
# ::tok In 1968 , he established ABC 's Middle East bureau in Beirut , Lebanon , the first American television news bureau in the Arab world .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.3.1 6-1.1.5.3.2 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.5 10-1.1.5.2.1 11-1.1.5.2.2 13-1.1.5.2.3 15-1.1.5.1.1 16-1.1.5.1.2 17-1.1.5.1.3 18-1.1.5.1.4 19-1.1.5.1.5 20-1.1.5.1.6 21-1.1.5.1.7.1 22-1.1.5.1.7.2 23-1.1.5.1.7.3 24-1.1.5.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :R (v14 / label~e.15)
                         :E (v15 / label~e.16)
                         :E (v16 / label~e.17)
                         :E (v17 / label~e.18)
                         :E (v18 / label~e.19)
                         :C (v19 / label~e.20)
                         :E (v20 / label
                                 :R (v28 / label~e.21)
                                 :E (v29 / label~e.22)
                                 :E (v30 / label~e.23)
                                 :C (v31 / label~e.24)))
                  :E (v10 / label
                          :R (v21 / label~e.10)
                          :C (v22 / label~e.11)
                          :E (v23 / label~e.13))
                  :E (v11 / label
                          :C (v24 / label~e.5)
                          :R (v25 / label~e.6))
                  :E (v12 / label
                          :E (v26 / label~e.7)
                          :C (v27 / label~e.8))
                  :C (v13 / label~e.9))))
