# ::id 944006
# ::tok In 2002 , Eve and Stefani won a Grammy Award for Best Rap / Sung Collaboration for " Let Me Blow Ya Mind " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3.1 14-1.1.4.4.3.2 15-1.1.4.4.4 16-1.1.5.1 18-1.1.5.2 19-1.1.5.2 20-1.1.5.2 21-1.1.5.2 22-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :C (v10 / label~e.3)
                  :N (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :E (v21 / label
                                  :C (v23 / label~e.12)
                                  :C (v24 / label~e.14))
                          :C (v22 / label~e.15)))
           :A (v7 / label
                  :R (v17 / label~e.16)
                  :C (v18 / label~e.18,19,20,21,22))))
