# ::id 224013
# ::tok The dispute was resolved with the help of fellow actor and director Jimmy Wang Yu , allowing Chan to stay with Golden Harvest .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label)
                  :C (v11 / label))
           :P (v5 / label)
           :A (v6 / label
                  :R (v12 / label)
                  :C (v13 / label
                          :P (v16 / label
                                  :E (v20 / label)
                                  :C (v21 / label))
                          :A (v17 / label
                                  :R (v22 / label)
                                  :E (v23 / label
                                          :E (v25 / label)
                                          :C (v26 / label
                                                  :C (v27 / label)
                                                  :N (v28 / label)
                                                  :C (v29 / label)))
                                  :C (v24 / label)))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A v8
                  :P (v14 / label)
                  :A (v15 / label
                          :R (v18 / label)
                          :C (v19 / label)))
           :A v5))
