# ::id 548001
# ::tok Some observers believed that Ben Kalmenson , Warner Bros . 's executive vice president , persuaded Warner to sell his stock so that Kalmenson could assume leadership of the studio .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2.1 5-1.1.3.2.1 7-1.1.3.2.2.1.1 8-1.1.3.2.2.1.1 10-1.1.3.2.2.1.2 11-1.1.3.2.2.2 12-1.1.3.2.2.3 13-1.1.3.2.2.4 15-1.1.3.3 16-1.1.3.4 18-1.1.3.5.3 19-1.1.3.5.4.1 20-1.1.3.5.4.2 21-1.2 22-1.2 23-1.3.1 24-1.3.2 25-1.3.3 26-1.3.4 27-1.3.5.1 28-1.3.5.2 29-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v15 / label
                          :C (v22 / label~e.4,5)
                          :E (v23 / label
                                  :E (v26 / label
                                          :C (v32 / label~e.7,8)
                                          :R (v33 / label~e.10))
                                  :E (v27 / label~e.11)
                                  :E (v28 / label~e.12)
                                  :C (v29 / label~e.13)))
                  :P (v16 / label~e.15)
                  :A (v17 / label~e.16)
                  :A (v18 / label
                          :A v17
                          :P (v24 / label~e.18)
                          :A (v25 / label
                                  :E (v30 / label~e.19)
                                  :C (v31 / label~e.20)))))
    :L (v3 / label~e.21,22)
    :H (v4 / label
           :A (v8 / label~e.23)
           :D (v9 / label~e.24)
           :D (v10 / label~e.25)
           :P (v11 / label~e.26)
           :A (v12 / label
                   :R (v19 / label~e.27)
                   :E (v20 / label~e.28)
                   :C (v21 / label~e.29))))
