# ::id 664004
# ::tok During the album 's recording , Carey and Mottola separated , with Carey citing it as her way of achieving freedom , and a new lease on life .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 11-1.4 12-1.5.1 13-1.5.2 14-1.5.3 15-1.5.4.1 16-1.5.4.2 17-1.5.4.3 18-1.5.4.4.2 19-1.5.4.4.3 20-1.5.4.4.4.1 22-1.5.4.4.4.2 23-1.5.4.4.4.3.1 24-1.5.4.4.4.3.2 25-1.5.4.4.4.3.3 26-1.5.4.4.4.3.4.1 27-1.5.4.4.4.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)
                  :R (v17 / label~e.3))
           :P (v8 / label~e.4))
    :H (v4 / label
           :A (v9 / label
                  :C (v18 / label~e.6)
                  :N (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :P (v10 / label~e.9))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label~e.14)
           :A (v14 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :A v11
                           :R (v25 / label~e.18)
                           :P (v26 / label~e.19)
                           :A (v27 / label
                                   :C (v28 / label~e.20)
                                   :N (v29 / label~e.22)
                                   :C (v30 / label
                                           :E (v31 / label~e.23)
                                           :E (v32 / label~e.24)
                                           :C (v33 / label~e.25)
                                           :E (v34 / label
                                                   :R (v35 / label~e.26)
                                                   :C (v36 / label~e.27))))))))
