# ::id 656007
# ::tok The sculpture entitled ' Peace & Harmony ' exhibits peace symbols and carries the inscription " Peace on Earth for the Conservation of Life · In Honour of John Lennon 1940 – 1980 " .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label)
                  :C (v10 / label)
                  :E (v12 / label
                          :A v10
                          :S (v17 / label)
                          :A (v18 / label
                                  :C (v23 / label)
                                  :C (v24 / label))))
           :P (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :C (v14 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v15 / label
                          :E (v19 / label)
                          :C (v20 / label))
                  :C (v16 / label
                          :H (v21 / label
                                  :A (v25 / label
                                          :C (v30 / label)
                                          :R (v31 / label)
                                          :C (v32 / label))
                                  :P (v26 / label
                                          :E (v33 / label)
                                          :C (v34 / label))
                                  :A (v27 / label
                                          :R (v35 / label)
                                          :C (v36 / label)))
                          :H (v22 / label
                                  :P (v28 / label
                                          :C (v37 / label))
                                  :A (v29 / label
                                          :R (v38 / label)
                                          :C (v39 / label)
                                          :E (v40 / label
                                                  :N (v41 / label)
                                                  :C (v42 / label)
                                                  :C (v43 / label))))))
           :A v10))
