# ::id 656007
# ::tok The sculpture entitled ' Peace & Harmony ' exhibits peace symbols and carries the inscription " Peace on Earth for the Conservation of Life - In Honour of John Lennon 1940 - 1980 " .
# ::alignments 1-1.3.1 2-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.2 12-1.3.2 14-1.3.3.2.2 16-1.3.3.3.1.1.1 17-1.3.3.3.1.1.2.1 18-1.3.3.3.1.1.2.2 19-1.3.3.3.1.2.1 21-1.3.3.3.1.2.3 22-1.3.3.3.1.3.1 23-1.3.3.3.1.3.2 26-1.3.3.3.2.1.2 27-1.3.3.3.2.2.1 28-1.3.3.3.2.2.2 29-1.3.3.3.2.2.2 30-1.3.3.3.2.2.3.3.2 32-1.3.3.3.2.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v8 / label~e.1)
                  :E (v11 / label
                          :A v8
                          :S (v16 / label~e.2)
                          :A (v17 / label
                                  :C (v21 / label~e.4)
                                  :N (v22 / label~e.5)
                                  :C (v23 / label~e.6))))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v14 / label
                           :C (v18 / label~e.14))
                   :C (v15 / label
                           :H (v19 / label
                                   :A (v24 / label
                                           :C (v29 / label~e.16)
                                           :E (v30 / label
                                                   :R (v39 / label~e.17)
                                                   :C (v40 / label~e.18)))
                                   :P (v25 / label
                                           :R (v31 / label~e.19)
                                           :C (v32 / label~e.21))
                                   :A (v26 / label
                                           :R (v33 / label~e.22)
                                           :C (v34 / label~e.23)))
                           :H (v20 / label
                                   :S (v27 / label
                                           :C (v35 / label~e.26))
                                   :A (v28 / label
                                           :R (v36 / label~e.27)
                                           :C (v37 / label~e.28,29)
                                           :E (v38 / label
                                                   :A v37
                                                   :P (v41 / label)
                                                   :T (v42 / label
                                                           :N (v43 / label)
                                                           :C (v44 / label~e.30)
                                                           :C (v45 / label~e.32)))))))))
