# ::id 656007
# ::tok The sculpture entitled ' Peace & Harmony ' exhibits peace symbols and carries the inscription " Peace on Earth for the Conservation of Life - In Honour of John Lennon 1940 - 1980 " .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.2 12-1.3.2 13-1.3.3.2.1 14-1.3.3.2.2 16-1.3.3.3.1.1.1 17-1.3.3.3.1.1.2.1 18-1.3.3.3.1.1.2.2 19-1.3.3.3.1.2.1 20-1.3.3.3.1.2.2 21-1.3.3.3.1.2.3 22-1.3.3.3.1.3.1 23-1.3.3.3.1.3.2 26-1.3.3.3.2.1.2 27-1.3.3.3.2.2.1 28-1.3.3.3.2.2.2 29-1.3.3.3.2.2.2 30-1.3.3.3.2.2.3.3.2 32-1.3.3.3.2.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v12 / label
                          :A v8
                          :S (v17 / label~e.2)
                          :A (v18 / label
                                  :C (v23 / label~e.4)
                                  :N (v24 / label~e.5)
                                  :C (v25 / label~e.6))))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v15 / label
                           :E (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :C (v16 / label
                           :H (v21 / label
                                   :A (v26 / label
                                           :C (v31 / label~e.16)
                                           :E (v32 / label
                                                   :R (v42 / label~e.17)
                                                   :C (v43 / label~e.18)))
                                   :P (v27 / label
                                           :R (v33 / label~e.19)
                                           :E (v34 / label~e.20)
                                           :C (v35 / label~e.21))
                                   :A (v28 / label
                                           :R (v36 / label~e.22)
                                           :C (v37 / label~e.23)))
                           :H (v22 / label
                                   :S (v29 / label
                                           :C (v38 / label~e.26))
                                   :A (v30 / label
                                           :R (v39 / label~e.27)
                                           :C (v40 / label~e.28,29)
                                           :E (v41 / label
                                                   :A v40
                                                   :P (v44 / label)
                                                   :T (v45 / label
                                                           :N (v46 / label)
                                                           :C (v47 / label~e.30)
                                                           :C (v48 / label~e.32)))))))))
