# ::id 459010
# ::tok Although production costs totaled a hefty $ 11 million ( compared with $ 2 million each for NBC 's and CBS 's millennium projects ) , ABC managed to make a profit of $ 5 million .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.2.3.3 8-1.2.3.3 10-1.3.1 11-1.3.2.1 13-1.3.2.2 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4.1 17-1.3.2.4.2.1.1 18-1.3.2.4.2.1.2 19-1.3.2.4.2.2 20-1.3.2.4.2.3.1 21-1.3.2.4.2.3.2 22-1.3.2.4.3 23-1.3.2.4.4 26-1.4.1 27-1.4.2.1 29-1.4.2.3 30-1.4.2.4 31-1.4.2.5 32-1.4.3.1 34-1.4.3.2 35-1.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.7,8)))
    :H (v4 / label
           :S (v9 / label~e.10)
           :A (v10 / label
                   :R (v19 / label~e.11)
                   :C (v20 / label~e.13,14)
                   :E (v21 / label~e.15)
                   :E (v22 / label
                           :R (v29 / label~e.16)
                           :E (v30 / label
                                   :C (v33 / label
                                           :C (v36 / label~e.17)
                                           :R (v37 / label~e.18))
                                   :N (v34 / label~e.19)
                                   :C (v35 / label
                                           :C (v38 / label~e.20)
                                           :R (v39 / label~e.21)))
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23))))
    :H (v5 / label
           :A (v11 / label~e.26)
           :S (v12 / label
                   :E (v23 / label~e.27)
                   :E (v24 / label~e.29)
                   :E (v25 / label~e.30)
                   :C (v26 / label~e.31))
           :A (v13 / label
                   :R (v27 / label~e.32)
                   :C (v28 / label~e.34,35))))
